

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 11:40:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _conf_OSCCON
  1529  01DE                     _conf_OSCCON:
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _conf_OSCCON: [wreg-fsr0h+status,2+status,0]
  1533                           ;conf_OSCCON@frecuencia stored from wreg
  1534  01DE  00F5               	movwf	conf_OSCCON@frecuencia
  1535  01DF                     l791:
  1536                           
  1537                           ;funciones.c: 17:     switch (frecuencia) {
  1538  01DF  2A14               	goto	l811
  1539  01E0                     l793:
  1540                           
  1541                           ;funciones.c: 19:             OSCCONbits.IRCF = 0b000;
  1542  01E0  308F               	movlw	-113
  1543  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1544  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1545  01E3  058F               	andwf	15,f	;volatile
  1546                           
  1547                           ;funciones.c: 20:             break;
  1548  01E4  2A36               	goto	l120
  1549  01E5                     l795:
  1550                           
  1551                           ;funciones.c: 22:             OSCCONbits.IRCF = 0b001;
  1552  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1553  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  1554  01E7  080F               	movf	15,w	;volatile
  1555  01E8  398F               	andlw	-113
  1556  01E9  3810               	iorlw	16
  1557  01EA  008F               	movwf	15	;volatile
  1558                           
  1559                           ;funciones.c: 23:             break;
  1560  01EB  2A36               	goto	l120
  1561  01EC                     l797:
  1562                           
  1563                           ;funciones.c: 25:             OSCCONbits.IRCF = 0b010;
  1564  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1565  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1566  01EE  080F               	movf	15,w	;volatile
  1567  01EF  398F               	andlw	-113
  1568  01F0  3820               	iorlw	32
  1569  01F1  008F               	movwf	15	;volatile
  1570                           
  1571                           ;funciones.c: 26:             break;
  1572  01F2  2A36               	goto	l120
  1573  01F3                     l799:
  1574                           
  1575                           ;funciones.c: 28:             OSCCONbits.IRCF = 0b011;
  1576  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1577  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1578  01F5  080F               	movf	15,w	;volatile
  1579  01F6  398F               	andlw	-113
  1580  01F7  3830               	iorlw	48
  1581  01F8  008F               	movwf	15	;volatile
  1582                           
  1583                           ;funciones.c: 29:             break;
  1584  01F9  2A36               	goto	l120
  1585  01FA                     l801:
  1586                           
  1587                           ;funciones.c: 31:             OSCCONbits.IRCF = 0b100;
  1588  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1589  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1590  01FC  080F               	movf	15,w	;volatile
  1591  01FD  398F               	andlw	-113
  1592  01FE  3840               	iorlw	64
  1593  01FF  008F               	movwf	15	;volatile
  1594                           
  1595                           ;funciones.c: 32:             break;
  1596  0200  2A36               	goto	l120
  1597  0201                     l803:
  1598                           
  1599                           ;funciones.c: 34:             OSCCONbits.IRCF = 0b101;
  1600  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1602  0203  080F               	movf	15,w	;volatile
  1603  0204  398F               	andlw	-113
  1604  0205  3850               	iorlw	80
  1605  0206  008F               	movwf	15	;volatile
  1606                           
  1607                           ;funciones.c: 35:             break;
  1608  0207  2A36               	goto	l120
  1609  0208                     l805:
  1610                           
  1611                           ;funciones.c: 37:             OSCCONbits.IRCF = 0b110;
  1612  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1613  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1614  020A  080F               	movf	15,w	;volatile
  1615  020B  398F               	andlw	-113
  1616  020C  3860               	iorlw	96
  1617  020D  008F               	movwf	15	;volatile
  1618                           
  1619                           ;funciones.c: 38:             break;
  1620  020E  2A36               	goto	l120
  1621  020F                     l807:
  1622                           
  1623                           ;funciones.c: 40:             OSCCONbits.IRCF = 0b111;
  1624  020F  3070               	movlw	112
  1625  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0212  048F               	iorwf	15,f	;volatile
  1628                           
  1629                           ;funciones.c: 41:             break;
  1630  0213  2A36               	goto	l120
  1631  0214                     l811:
  1632  0214  0875               	movf	conf_OSCCON@frecuencia,w
  1633  0215  00F3               	movwf	??_conf_OSCCON
  1634  0216  01F4               	clrf	??_conf_OSCCON+1
  1635                           
  1636                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1637                           ; Switch size 1, requested type "simple"
  1638                           ; Number of cases is 1, Range of values is 0 to 0
  1639                           ; switch strategies available:
  1640                           ; Name         Instructions Cycles
  1641                           ; simple_byte            4     3 (average)
  1642                           ; direct_byte           11     8 (fixed)
  1643                           ; jumptable            260     6 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  0217  0874               	movf	??_conf_OSCCON+1,w
  1646  0218  3A00               	xorlw	0	; case 0
  1647  0219  1903               	skipnz
  1648  021A  2A1C               	goto	l1719
  1649  021B  2A36               	goto	l120
  1650  021C                     l1719:
  1651                           
  1652                           ; Switch size 1, requested type "simple"
  1653                           ; Number of cases is 8, Range of values is 1 to 8
  1654                           ; switch strategies available:
  1655                           ; Name         Instructions Cycles
  1656                           ; simple_byte           25    13 (average)
  1657                           ; direct_byte           35    11 (fixed)
  1658                           ; jumptable            263     9 (fixed)
  1659                           ;	Chosen strategy is simple_byte
  1660  021C  0873               	movf	??_conf_OSCCON,w
  1661  021D  3A01               	xorlw	1	; case 1
  1662  021E  1903               	skipnz
  1663  021F  29E0               	goto	l793
  1664  0220  3A03               	xorlw	3	; case 2
  1665  0221  1903               	skipnz
  1666  0222  29E5               	goto	l795
  1667  0223  3A01               	xorlw	1	; case 3
  1668  0224  1903               	skipnz
  1669  0225  29EC               	goto	l797
  1670  0226  3A07               	xorlw	7	; case 4
  1671  0227  1903               	skipnz
  1672  0228  29F3               	goto	l799
  1673  0229  3A01               	xorlw	1	; case 5
  1674  022A  1903               	skipnz
  1675  022B  29FA               	goto	l801
  1676  022C  3A03               	xorlw	3	; case 6
  1677  022D  1903               	skipnz
  1678  022E  2A01               	goto	l803
  1679  022F  3A01               	xorlw	1	; case 7
  1680  0230  1903               	skipnz
  1681  0231  2A08               	goto	l805
  1682  0232  3A0F               	xorlw	15	; case 8
  1683  0233  1903               	skipnz
  1684  0234  2A0F               	goto	l807
  1685  0235  2A36               	goto	l120
  1686  0236                     l120:
  1687                           
  1688                           ;funciones.c: 43:     OSCCONbits.SCS = 1;
  1689  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1690  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1691  0238  140F               	bsf	15,0	;volatile
  1692  0239                     l128:	
  1693                           ;funciones.c: 44:     return;
  1694                           
  1695  0239  0008               	return
  1696  023A                     __end_of_conf_OSCCON:
  1697                           
  1698                           	psect	text5
  1699  02CA                     __ptext5:	
  1700 ;; *************** function _conf_ADC *****************
  1701 ;; Defined at:
  1702 ;;		line 86 in file "funciones.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  canal           1    wreg     unsigned char 
  1705 ;;  frec_reloj      1    3[COMMON] unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  canal           1    0[BANK0 ] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         1       0       0       0       0
  1718 ;;      Locals:         0       1       0       0       0
  1719 ;;      Temps:          2       0       0       0       0
  1720 ;;      Totals:         3       1       0       0       0
  1721 ;;Total ram usage:        4 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _conf_ADC
  1733  02CA                     _conf_ADC:
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _conf_ADC: [wreg-fsr0h+status,2+status,0]
  1737                           ;conf_ADC@canal stored from wreg
  1738  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1739  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1740  02CC  00A0               	movwf	conf_ADC@canal
  1741  02CD                     l1397:
  1742                           
  1743                           ;funciones.c: 88:     switch (frec_reloj) {
  1744  02CD  2AE0               	goto	l1409
  1745  02CE                     l1399:
  1746                           
  1747                           ;funciones.c: 90:             ADCON0bits.ADCS = 0b00;
  1748  02CE  303F               	movlw	-193
  1749  02CF  059F               	andwf	31,f	;volatile
  1750                           
  1751                           ;funciones.c: 91:             break;
  1752  02D0  2AF6               	goto	l1411
  1753  02D1                     l1401:
  1754                           
  1755                           ;funciones.c: 93:             ADCON0bits.ADCS = 0b01;
  1756  02D1  081F               	movf	31,w	;volatile
  1757  02D2  393F               	andlw	-193
  1758  02D3  3840               	iorlw	64
  1759  02D4  009F               	movwf	31	;volatile
  1760                           
  1761                           ;funciones.c: 94:             break;
  1762  02D5  2AF6               	goto	l1411
  1763  02D6                     l1403:
  1764                           
  1765                           ;funciones.c: 96:             ADCON0bits.ADCS = 0b10;
  1766  02D6  081F               	movf	31,w	;volatile
  1767  02D7  393F               	andlw	-193
  1768  02D8  3880               	iorlw	128
  1769  02D9  009F               	movwf	31	;volatile
  1770                           
  1771                           ;funciones.c: 97:             break;
  1772  02DA  2AF6               	goto	l1411
  1773  02DB                     l1405:
  1774                           
  1775                           ;funciones.c: 99:             ADCON0bits.ADCS = 0b10;
  1776  02DB  081F               	movf	31,w	;volatile
  1777  02DC  393F               	andlw	-193
  1778  02DD  3880               	iorlw	128
  1779  02DE  009F               	movwf	31	;volatile
  1780                           
  1781                           ;funciones.c: 100:             break;
  1782  02DF  2AF6               	goto	l1411
  1783  02E0                     l1409:
  1784  02E0  0873               	movf	conf_ADC@frec_reloj,w
  1785  02E1  00F4               	movwf	??_conf_ADC
  1786  02E2  01F5               	clrf	??_conf_ADC+1
  1787                           
  1788                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1789                           ; Switch size 1, requested type "simple"
  1790                           ; Number of cases is 1, Range of values is 0 to 0
  1791                           ; switch strategies available:
  1792                           ; Name         Instructions Cycles
  1793                           ; simple_byte            4     3 (average)
  1794                           ; direct_byte           11     8 (fixed)
  1795                           ; jumptable            260     6 (fixed)
  1796                           ;	Chosen strategy is simple_byte
  1797  02E3  0875               	movf	??_conf_ADC+1,w
  1798  02E4  3A00               	xorlw	0	; case 0
  1799  02E5  1903               	skipnz
  1800  02E6  2AE8               	goto	l1721
  1801  02E7  2AF6               	goto	l1411
  1802  02E8                     l1721:
  1803                           
  1804                           ; Switch size 1, requested type "simple"
  1805                           ; Number of cases is 4, Range of values is 1 to 4
  1806                           ; switch strategies available:
  1807                           ; Name         Instructions Cycles
  1808                           ; simple_byte           13     7 (average)
  1809                           ; direct_byte           23    11 (fixed)
  1810                           ; jumptable            263     9 (fixed)
  1811                           ;	Chosen strategy is simple_byte
  1812  02E8  0874               	movf	??_conf_ADC,w
  1813  02E9  3A01               	xorlw	1	; case 1
  1814  02EA  1903               	skipnz
  1815  02EB  2ACE               	goto	l1399
  1816  02EC  3A03               	xorlw	3	; case 2
  1817  02ED  1903               	skipnz
  1818  02EE  2AD1               	goto	l1401
  1819  02EF  3A01               	xorlw	1	; case 3
  1820  02F0  1903               	skipnz
  1821  02F1  2AD6               	goto	l1403
  1822  02F2  3A07               	xorlw	7	; case 4
  1823  02F3  1903               	skipnz
  1824  02F4  2ADB               	goto	l1405
  1825  02F5  2AF6               	goto	l1411
  1826  02F6                     l1411:
  1827                           
  1828                           ;funciones.c: 102:     ADCON0bits.CHS = canal;
  1829  02F6  0820               	movf	conf_ADC@canal,w
  1830  02F7  00F4               	movwf	??_conf_ADC
  1831  02F8  0DF4               	rlf	??_conf_ADC,f
  1832  02F9  0DF4               	rlf	??_conf_ADC,f
  1833  02FA  081F               	movf	31,w	;volatile
  1834  02FB  0674               	xorwf	??_conf_ADC,w
  1835  02FC  39C3               	andlw	-61
  1836  02FD  0674               	xorwf	??_conf_ADC,w
  1837  02FE  009F               	movwf	31	;volatile
  1838  02FF                     l1413:
  1839                           
  1840                           ;funciones.c: 103:     ADCON0bits.ADON = 1;
  1841  02FF  141F               	bsf	31,0	;volatile
  1842  0300                     l1415:
  1843                           
  1844                           ;funciones.c: 105:     ADCON1bits.ADFM = 0;
  1845  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1846  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1847  0302  139F               	bcf	31,7	;volatile
  1848  0303                     l1417:
  1849                           
  1850                           ;funciones.c: 106:     ADCON1bits.VCFG1 = 0;
  1851  0303  129F               	bcf	31,5	;volatile
  1852  0304                     l1419:
  1853                           
  1854                           ;funciones.c: 107:     ADCON1bits.VCFG0 = 0;
  1855  0304  121F               	bcf	31,4	;volatile
  1856  0305                     l1421:
  1857                           
  1858                           ;funciones.c: 109:     ADRESH = 0x00;
  1859  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0307  019E               	clrf	30	;volatile
  1862  0308                     l1423:
  1863                           
  1864                           ;funciones.c: 110:     ADRESL = 0x00;
  1865  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0309  1303               	bcf	3,6	;RP1=0, select bank1
  1867  030A  019E               	clrf	30	;volatile
  1868  030B                     l150:
  1869  030B  0008               	return
  1870  030C                     __end_of_conf_ADC:
  1871                           
  1872                           	psect	text6
  1873  0287                     __ptext6:	
  1874 ;; *************** function _isr *****************
  1875 ;; Defined at:
  1876 ;;		line 47 in file "lab01_main.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          3       0       0       0       0
  1893 ;;      Totals:         3       0       0       0       0
  1894 ;;Total ram usage:        3 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		Interrupt level 1
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _isr
  1905  0287                     _isr:
  1906  0287                     i1l981:
  1907                           
  1908                           ;lab01_main.c: 50:     if (ADIF == 1) {
  1909  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0289  1F0C               	btfss	12,6	;volatile
  1912  028A  2A8C               	goto	u4_21
  1913  028B  2A8D               	goto	u4_20
  1914  028C                     u4_21:
  1915  028C  2A92               	goto	i1l987
  1916  028D                     u4_20:
  1917  028D                     i1l983:
  1918                           
  1919                           ;lab01_main.c: 51:         conversion = ADRESH;
  1920  028D  081E               	movf	30,w	;volatile
  1921  028E  00F0               	movwf	??_isr
  1922  028F  0870               	movf	??_isr,w
  1923  0290  00F8               	movwf	_conversion
  1924  0291                     i1l985:
  1925                           
  1926                           ;lab01_main.c: 52:         PIR1bits.ADIF = 0;
  1927  0291  130C               	bcf	12,6	;volatile
  1928  0292                     i1l987:
  1929                           
  1930                           ;lab01_main.c: 56:     if (T0IF == 1){
  1931  0292  1D0B               	btfss	11,2	;volatile
  1932  0293  2A95               	goto	u5_21
  1933  0294  2A96               	goto	u5_20
  1934  0295                     u5_21:
  1935  0295  2AAC               	goto	i1l1015
  1936  0296                     u5_20:
  1937  0296                     i1l989:
  1938                           
  1939                           ;lab01_main.c: 57:         INTCONbits.T0IF = 0;
  1940  0296  110B               	bcf	11,2	;volatile
  1941  0297                     i1l991:
  1942                           
  1943                           ;lab01_main.c: 58:         TMR0 = 231;
  1944  0297  30E7               	movlw	231
  1945  0298  0081               	movwf	1	;volatile
  1946  0299                     i1l993:
  1947                           
  1948                           ;lab01_main.c: 59:         RD0 = 0;
  1949  0299  1008               	bcf	8,0	;volatile
  1950  029A                     i1l995:
  1951                           
  1952                           ;lab01_main.c: 60:         RD1 = 0;
  1953  029A  1088               	bcf	8,1	;volatile
  1954  029B                     i1l997:
  1955                           
  1956                           ;lab01_main.c: 61:         if (turno == 1){
  1957  029B  037A               	decf	_turno,w
  1958  029C  1D03               	btfss	3,2
  1959  029D  2A9F               	goto	u6_21
  1960  029E  2AA0               	goto	u6_20
  1961  029F                     u6_21:
  1962  029F  2AA6               	goto	i1l1007
  1963  02A0                     u6_20:
  1964  02A0                     i1l999:
  1965                           
  1966                           ;lab01_main.c: 62:             PORTC = disp1;
  1967  02A0  0877               	movf	_disp1,w
  1968  02A1  0087               	movwf	7	;volatile
  1969  02A2                     i1l1001:
  1970                           
  1971                           ;lab01_main.c: 63:             RD0 = 1;
  1972  02A2  1408               	bsf	8,0	;volatile
  1973  02A3                     i1l1003:
  1974                           
  1975                           ;lab01_main.c: 64:             RD1 = 0;
  1976  02A3  1088               	bcf	8,1	;volatile
  1977  02A4                     i1l1005:
  1978                           
  1979                           ;lab01_main.c: 65:             turno = 0;
  1980  02A4  01FA               	clrf	_turno
  1981                           
  1982                           ;lab01_main.c: 66:         }
  1983  02A5  2AAC               	goto	i1l1015
  1984  02A6                     i1l1007:
  1985                           
  1986                           ;lab01_main.c: 68:             PORTC = disp2;
  1987  02A6  0876               	movf	_disp2,w
  1988  02A7  0087               	movwf	7	;volatile
  1989  02A8                     i1l1009:
  1990                           
  1991                           ;lab01_main.c: 69:             RD0 = 0;
  1992  02A8  1008               	bcf	8,0	;volatile
  1993  02A9                     i1l1011:
  1994                           
  1995                           ;lab01_main.c: 70:             RD1 = 1;
  1996  02A9  1488               	bsf	8,1	;volatile
  1997  02AA                     i1l1013:
  1998                           
  1999                           ;lab01_main.c: 71:             turno = 1;
  2000  02AA  01FA               	clrf	_turno
  2001  02AB  0AFA               	incf	_turno,f
  2002  02AC                     i1l1015:
  2003                           
  2004                           ;lab01_main.c: 76:     if (RBIF == 1){
  2005  02AC  1C0B               	btfss	11,0	;volatile
  2006  02AD  2AAF               	goto	u7_21
  2007  02AE  2AB0               	goto	u7_20
  2008  02AF                     u7_21:
  2009  02AF  2AC3               	goto	i1l92
  2010  02B0                     u7_20:
  2011  02B0                     i1l1017:
  2012                           
  2013                           ;lab01_main.c: 77:         if (RB6 == 0){
  2014  02B0  1B06               	btfsc	6,6	;volatile
  2015  02B1  2AB3               	goto	u8_21
  2016  02B2  2AB4               	goto	u8_20
  2017  02B3                     u8_21:
  2018  02B3  2AB8               	goto	i1l1021
  2019  02B4                     u8_20:
  2020  02B4                     i1l1019:
  2021                           
  2022                           ;lab01_main.c: 78:             PORTA++;
  2023  02B4  3001               	movlw	1
  2024  02B5  00F0               	movwf	??_isr
  2025  02B6  0870               	movf	??_isr,w
  2026  02B7  0785               	addwf	5,f	;volatile
  2027  02B8                     i1l1021:
  2028                           
  2029                           ;lab01_main.c: 80:         if (RB7 == 0){
  2030  02B8  1B86               	btfsc	6,7	;volatile
  2031  02B9  2ABB               	goto	u9_21
  2032  02BA  2ABC               	goto	u9_20
  2033  02BB                     u9_21:
  2034  02BB  2ABE               	goto	i1l1025
  2035  02BC                     u9_20:
  2036  02BC                     i1l1023:
  2037                           
  2038                           ;lab01_main.c: 81:             PORTA--;
  2039  02BC  3001               	movlw	1
  2040  02BD  0285               	subwf	5,f	;volatile
  2041  02BE                     i1l1025:
  2042                           
  2043                           ;lab01_main.c: 83:     conteo = PORTA;
  2044  02BE  0805               	movf	5,w	;volatile
  2045  02BF  00F0               	movwf	??_isr
  2046  02C0  0870               	movf	??_isr,w
  2047  02C1  00F9               	movwf	_conteo
  2048  02C2                     i1l1027:
  2049                           
  2050                           ;lab01_main.c: 84:     INTCONbits.RBIF = 0;
  2051  02C2  100B               	bcf	11,0	;volatile
  2052  02C3                     i1l92:
  2053  02C3  0872               	movf	??_isr+2,w
  2054  02C4  008A               	movwf	10
  2055  02C5  0E71               	swapf	??_isr+1,w
  2056  02C6  0083               	movwf	3
  2057  02C7  0EFE               	swapf	btemp,f
  2058  02C8  0E7E               	swapf	btemp,w
  2059  02C9  0009               	retfie
  2060  02CA                     __end_of_isr:
  2061  007E                     btemp	set	126	;btemp
  2062  007E                     wtemp0	set	126
  2063                           
  2064                           	psect	intentry
  2065  0004                     __pintentry:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _isr: [wreg+status,2+status,0]
  2068                           
  2069  0004                     interrupt_function:
  2070  007E                     saved_w	set	btemp
  2071  0004  00FE               	movwf	btemp
  2072  0005  0E03               	swapf	3,w
  2073  0006  00F1               	movwf	??_isr+1
  2074  0007  080A               	movf	10,w
  2075  0008  00F2               	movwf	??_isr+2
  2076  0009  120A  118A  2A87   	ljmp	_isr
  2077                           
  2078                           	psect	config
  2079                           
  2080                           ;Config register CONFIG1 @ 0x2007
  2081                           ;	Oscillator Selection bits
  2082                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2083                           ;	Watchdog Timer Enable bit
  2084                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2085                           ;	Power-up Timer Enable bit
  2086                           ;	PWRTE = OFF, PWRT disabled
  2087                           ;	RE3/MCLR pin function select bit
  2088                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2089                           ;	Code Protection bit
  2090                           ;	CP = OFF, Program memory code protection is disabled
  2091                           ;	Data Code Protection bit
  2092                           ;	CPD = OFF, Data memory code protection is disabled
  2093                           ;	Brown Out Reset Selection bits
  2094                           ;	BOREN = OFF, BOR disabled
  2095                           ;	Internal External Switchover bit
  2096                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2097                           ;	Fail-Safe Clock Monitor Enabled bit
  2098                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2099                           ;	Low Voltage Programming Enable bit
  2100                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2101                           ;	In-Circuit Debugger Mode bit
  2102                           ;	DEBUG = 0x1, unprogrammed default
  2103  2007                     	org	8199
  2104  2007  20D4               	dw	8404
  2105                           
  2106                           ;Config register CONFIG2 @ 0x2008
  2107                           ;	Brown-out Reset Selection bit
  2108                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2109                           ;	Flash Program Memory Self Write Enable bits
  2110                           ;	WRT = OFF, Write protection off
  2111  2008                     	org	8200
  2112  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conf_ADC
    _main->_conf_OSCCON
    _main->_conf_TMR0

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display1
    _main->_display2

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     442
                                              3 BANK0      1     1      0
                           _conf_ADC
                        _conf_OSCCON
                          _conf_TMR0
                           _display1
                           _display2
 ---------------------------------------------------------------------------------
 (1) _display2                                             5     5      0     152
                                              3 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _display1                                             5     5      0     108
                                              3 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _conf_TMR0                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conf_OSCCON                                          3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conf_ADC                                             4     3      1     152
                                              3 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conf_ADC
   _conf_OSCCON
   _conf_TMR0
   _display1
   _display2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
