

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:47:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 10:47:42 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l70 00D7                       l55 018D                       l78 00DA  
                     l87 0173                      l803 00B5                      l771 0183  
                    l781 018A                      l773 0184                      l775 0185  
                    l791 0094                      l783 0080                      l777 0186  
                    l769 0175                      l793 009B                      l785 0081  
                    l779 0187                      l795 00A2                      l787 0086  
                    l797 00A9                      l789 008D                      l799 00B0  
                    l993 012B                      l995 012C                      _GIE 005F  
                    l997 0131                      l999 0138                      u170 011C  
                    u171 011B                      u187 0104                      u197 0120  
                    _isr 0017                     l1001 013F                     l1011 0168  
                   l1013 016B                     l1005 0146                     l1101 00E0  
                   l1015 016C                     l1007 015C                     l1111 010A  
                   l1103 00EE                     l1017 016D                     l1009 0167  
                   l1121 0118                     l1113 0110                     l1105 00F4  
                   l1019 0170                     l1123 011C                     l1115 0111  
                   l1107 0100                     l1125 0123                     l1117 0114  
                   l1109 0107                     l1119 0117                     l1167 00BD  
                   l1169 014E                     l1097 00DB                     l1099 00DF  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   u5_20 001D                     u5_21 001C                     u6_20 0022  
                   u6_21 0021                     u7_20 0026                     u7_21 0025  
                   u8_20 0033                     u8_21 0032                     u9_20 0037  
                   u9_21 0036                     _dato 0077                     _main 00DB  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l150 006F  
                  i1l160 0066                    i1l154 004B                    i1l155 003F  
                  i1l164 0078                    i1l158 006C                    i1l901 0037  
                  i1l911 0053                    i1l903 003D                    i1l913 0059  
                  i1l905 003E                    i1l915 0060                    i1l907 0045  
                  i1l917 0073                    i1l909 004F                    i1l919 0077  
                  i1l891 002A                    i1l883 0017                    i1l893 002B  
                  i1l885 001D                    i1l895 002C                    i1l887 0022  
                  i1l897 002D                    i1l889 0026                    i1l899 0033  
                  u10_20 0045                    u10_21 0044                    u11_20 004F  
                  u11_21 004E                    u12_20 0053                    u12_21 0052  
                  u20_27 0047                    u13_20 006C                    u13_21 006B  
                  u21_27 0063                    u14_20 0073                    u14_21 0072  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    _canal 0079  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 012A                   ??_main 0020  
   __size_of_conf_OSCCON 005C                   _ADRESH 001E                   _ADRESL 009E  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_conf_ADC 0174       conf_ADC@frec_reloj 0073                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
  I2C_Slave_Init@address 0073               __pmaintext 00DB               __pintentry 0004  
              ?_conf_ADC 0073                  _SSPCON2 0091                  _SSPSTAT 0094  
             _conversion 007A                  __ptext1 007F                  __ptext2 012A  
                __ptext3 0174                  __ptext4 0017             __size_of_isr 0068  
             ??_conf_ADC 0074     end_of_initialization 0013           _I2C_Slave_Init 0174  
          ??_conf_OSCCON 0073                _TRISCbits 0087   __end_of_I2C_Slave_Init 018E  
    start_initialization 000F              __end_of_isr 007F      __end_of_conf_OSCCON 00DB  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_conf_ADC 004A              _conf_OSCCON 007F  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            conf_ADC@canal 0076  
               _conf_ADC 012A         ??_I2C_Slave_Init 0073            __size_of_main 004F  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
           ?_conf_OSCCON 0070              _SSPCON2bits 0091    conf_OSCCON@frecuencia 0075  
             _SSPCONbits 0014  
