

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:42:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4751  0BE9  2C72               	goto	l2792
  4752  0BEA                     u4200:
  4753  0BEA                     l2788:
  4754                           
  4755                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  4756  0BEA  300A               	movlw	10
  4757  0BEB  00F0               	movwf	___awmod@divisor
  4758  0BEC  3000               	movlw	0
  4759  0BED  00F1               	movwf	___awmod@divisor+1
  4760  0BEE  0850               	movf	scale@scl,w
  4761  0BEF  00F2               	movwf	___awmod@dividend
  4762  0BF0  01F3               	clrf	___awmod@dividend+1
  4763  0BF1  1BF2               	btfsc	___awmod@dividend,7
  4764  0BF2  03F3               	decf	___awmod@dividend+1,f
  4765  0BF3  160A  158A  262B  120A  158A  	fcall	___awmod
  4766  0BF8  0870               	movf	?___awmod,w
  4767  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  4768  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  4769  0BFB  00C2               	movwf	??_scale
  4770  0BFC  3001               	movlw	1
  4771  0BFD                     u4215:
  4772  0BFD  1003               	clrc
  4773  0BFE  0DC2               	rlf	??_scale,f
  4774  0BFF  3EFF               	addlw	-1
  4775  0C00  1D03               	skipz
  4776  0C01  2BFD               	goto	u4215
  4777  0C02  1003               	clrc
  4778  0C03  0D42               	rlf	??_scale,w
  4779  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4780  0C05  0084               	movwf	4
  4781  0C06  160A  158A  2000  120A  158A  	fcall	stringdir
  4782  0C0B  00C3               	movwf	??_scale+1
  4783  0C0C  160A  158A  2000  120A  158A  	fcall	stringdir
  4784  0C11  00C4               	movwf	??_scale+2
  4785  0C12  160A  158A  2000  120A  158A  	fcall	stringdir
  4786  0C17  00C5               	movwf	??_scale+3
  4787  0C18  160A  158A  2000  120A  158A  	fcall	stringdir
  4788  0C1D  00C6               	movwf	??_scale+4
  4789  0C1E  0846               	movf	??_scale+4,w
  4790  0C1F  00A7               	movwf	___flmul@b+3
  4791  0C20  0845               	movf	??_scale+3,w
  4792  0C21  00A6               	movwf	___flmul@b+2
  4793  0C22  0844               	movf	??_scale+2,w
  4794  0C23  00A5               	movwf	___flmul@b+1
  4795  0C24  0843               	movf	??_scale+1,w
  4796  0C25  00A4               	movwf	___flmul@b
  4797  0C26  300A               	movlw	10
  4798  0C27  00F7               	movwf	___awdiv@divisor
  4799  0C28  3000               	movlw	0
  4800  0C29  00F8               	movwf	___awdiv@divisor+1
  4801  0C2A  0850               	movf	scale@scl,w
  4802  0C2B  00F9               	movwf	___awdiv@dividend
  4803  0C2C  01FA               	clrf	___awdiv@dividend+1
  4804  0C2D  1BF9               	btfsc	___awdiv@dividend,7
  4805  0C2E  03FA               	decf	___awdiv@dividend+1,f
  4806  0C2F  120A  118A  200F  120A  158A  	fcall	___awdiv
  4807  0C34  0877               	movf	?___awdiv,w
  4808  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  4809  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  4810  0C37  00C7               	movwf	??_scale+5
  4811  0C38  3001               	movlw	1
  4812  0C39                     u4225:
  4813  0C39  1003               	clrc
  4814  0C3A  0DC7               	rlf	??_scale+5,f
  4815  0C3B  3EFF               	addlw	-1
  4816  0C3C  1D03               	skipz
  4817  0C3D  2C39               	goto	u4225
  4818  0C3E  1003               	clrc
  4819  0C3F  0D47               	rlf	??_scale+5,w
  4820  0C40  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4821  0C41  0084               	movwf	4
  4822  0C42  160A  158A  2000  120A  158A  	fcall	stringdir
  4823  0C47  00C8               	movwf	??_scale+6
  4824  0C48  160A  158A  2000  120A  158A  	fcall	stringdir
  4825  0C4D  00C9               	movwf	??_scale+7
  4826  0C4E  160A  158A  2000  120A  158A  	fcall	stringdir
  4827  0C53  00CA               	movwf	??_scale+8
  4828  0C54  160A  158A  2000  120A  158A  	fcall	stringdir
  4829  0C59  00CB               	movwf	??_scale+9
  4830  0C5A  084B               	movf	??_scale+9,w
  4831  0C5B  00AB               	movwf	___flmul@a+3
  4832  0C5C  084A               	movf	??_scale+8,w
  4833  0C5D  00AA               	movwf	___flmul@a+2
  4834  0C5E  0849               	movf	??_scale+7,w
  4835  0C5F  00A9               	movwf	___flmul@a+1
  4836  0C60  0848               	movf	??_scale+6,w
  4837  0C61  00A8               	movwf	___flmul@a
  4838  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  4839  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  4840  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  4841  0C69  0827               	movf	?___flmul+3,w
  4842  0C6A  00C1               	movwf	?_scale+3
  4843  0C6B  0826               	movf	?___flmul+2,w
  4844  0C6C  00C0               	movwf	?_scale+2
  4845  0C6D  0825               	movf	?___flmul+1,w
  4846  0C6E  00BF               	movwf	?_scale+1
  4847  0C6F  0824               	movf	?___flmul,w
  4848  0C70  00BE               	movwf	?_scale
  4849  0C71  2C9E               	goto	l254
  4850  0C72                     l2792:
  4851                           
  4852                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  4853  0C72  0850               	movf	scale@scl,w
  4854  0C73  00C2               	movwf	??_scale
  4855  0C74  3001               	movlw	1
  4856  0C75                     u4235:
  4857  0C75  1003               	clrc
  4858  0C76  0DC2               	rlf	??_scale,f
  4859  0C77  3EFF               	addlw	-1
  4860  0C78  1D03               	skipz
  4861  0C79  2C75               	goto	u4235
  4862  0C7A  1003               	clrc
  4863  0C7B  0D42               	rlf	??_scale,w
  4864  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4865  0C7D  0084               	movwf	4
  4866  0C7E  160A  158A  2000  120A  158A  	fcall	stringdir
  4867  0C83  00C3               	movwf	??_scale+1
  4868  0C84  160A  158A  2000  120A  158A  	fcall	stringdir
  4869  0C89  00C4               	movwf	??_scale+2
  4870  0C8A  160A  158A  2000  120A  158A  	fcall	stringdir
  4871  0C8F  00C5               	movwf	??_scale+3
  4872  0C90  160A  158A  2000  120A  158A  	fcall	stringdir
  4873  0C95  00C6               	movwf	??_scale+4
  4874  0C96  0846               	movf	??_scale+4,w
  4875  0C97  00C1               	movwf	?_scale+3
  4876  0C98  0845               	movf	??_scale+3,w
  4877  0C99  00C0               	movwf	?_scale+2
  4878  0C9A  0844               	movf	??_scale+2,w
  4879  0C9B  00BF               	movwf	?_scale+1
  4880  0C9C  0843               	movf	??_scale+1,w
  4881  0C9D  00BE               	movwf	?_scale
  4882  0C9E                     l254:
  4883  0C9E  0008               	return
  4884  0C9F                     __end_of_scale:
  4885                           
  4886                           	psect	text4
  4887  1E2B                     __ptext4:	
  4888 ;; *************** function ___awmod *****************
  4889 ;; Defined at:
  4890 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  4891 ;; Parameters:    Size  Location     Type
  4892 ;;  divisor         2    0[COMMON] int 
  4893 ;;  dividend        2    2[COMMON] int 
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;  sign            1    6[COMMON] unsigned char 
  4896 ;;  counter         1    5[COMMON] unsigned char 
  4897 ;; Return value:  Size  Location     Type
  4898 ;;                  2    0[COMMON] int 
  4899 ;; Registers used:
  4900 ;;		wreg, status,2, status,0
  4901 ;; Tracked objects:
  4902 ;;		On entry : 0/0
  4903 ;;		On exit  : 0/0
  4904 ;;		Unchanged: 0/0
  4905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4906 ;;      Params:         4       0       0       0       0
  4907 ;;      Locals:         2       0       0       0       0
  4908 ;;      Temps:          1       0       0       0       0
  4909 ;;      Totals:         7       0       0       0       0
  4910 ;;Total ram usage:        7 bytes
  4911 ;; Hardware stack levels used:    1
  4912 ;; This function calls:
  4913 ;;		Nothing
  4914 ;; This function is called by:
  4915 ;;		_scale
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           
  4920                           ;psect for function ___awmod
  4921  1E2B                     ___awmod:
  4922  1E2B                     l2316:	
  4923                           ;incstack = 0
  4924                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4925                           
  4926  1E2B  01F6               	clrf	___awmod@sign
  4927  1E2C                     l2318:
  4928  1E2C  1FF3               	btfss	___awmod@dividend+1,7
  4929  1E2D  2E2F               	goto	u2931
  4930  1E2E  2E30               	goto	u2930
  4931  1E2F                     u2931:
  4932  1E2F  2E37               	goto	l2324
  4933  1E30                     u2930:
  4934  1E30                     l2320:
  4935  1E30  09F2               	comf	___awmod@dividend,f
  4936  1E31  09F3               	comf	___awmod@dividend+1,f
  4937  1E32  0AF2               	incf	___awmod@dividend,f
  4938  1E33  1903               	skipnz
  4939  1E34  0AF3               	incf	___awmod@dividend+1,f
  4940  1E35                     l2322:
  4941  1E35  01F6               	clrf	___awmod@sign
  4942  1E36  0AF6               	incf	___awmod@sign,f
  4943  1E37                     l2324:
  4944  1E37  1FF1               	btfss	___awmod@divisor+1,7
  4945  1E38  2E3A               	goto	u2941
  4946  1E39  2E3B               	goto	u2940
  4947  1E3A                     u2941:
  4948  1E3A  2E40               	goto	l2328
  4949  1E3B                     u2940:
  4950  1E3B                     l2326:
  4951  1E3B  09F0               	comf	___awmod@divisor,f
  4952  1E3C  09F1               	comf	___awmod@divisor+1,f
  4953  1E3D  0AF0               	incf	___awmod@divisor,f
  4954  1E3E  1903               	skipnz
  4955  1E3F  0AF1               	incf	___awmod@divisor+1,f
  4956  1E40                     l2328:
  4957  1E40  0870               	movf	___awmod@divisor,w
  4958  1E41  0471               	iorwf	___awmod@divisor+1,w
  4959  1E42  1903               	btfsc	3,2
  4960  1E43  2E45               	goto	u2951
  4961  1E44  2E46               	goto	u2950
  4962  1E45                     u2951:
  4963  1E45  2E75               	goto	l2346
  4964  1E46                     u2950:
  4965  1E46                     l2330:
  4966  1E46  01F5               	clrf	___awmod@counter
  4967  1E47  0AF5               	incf	___awmod@counter,f
  4968  1E48  2E54               	goto	l2336
  4969  1E49                     l2332:
  4970  1E49  3001               	movlw	1
  4971  1E4A                     u2965:
  4972  1E4A  1003               	clrc
  4973  1E4B  0DF0               	rlf	___awmod@divisor,f
  4974  1E4C  0DF1               	rlf	___awmod@divisor+1,f
  4975  1E4D  3EFF               	addlw	-1
  4976  1E4E  1D03               	skipz
  4977  1E4F  2E4A               	goto	u2965
  4978  1E50                     l2334:
  4979  1E50  3001               	movlw	1
  4980  1E51  00F4               	movwf	??___awmod
  4981  1E52  0874               	movf	??___awmod,w
  4982  1E53  07F5               	addwf	___awmod@counter,f
  4983  1E54                     l2336:
  4984  1E54  1FF1               	btfss	___awmod@divisor+1,7
  4985  1E55  2E57               	goto	u2971
  4986  1E56  2E58               	goto	u2970
  4987  1E57                     u2971:
  4988  1E57  2E49               	goto	l2332
  4989  1E58                     u2970:
  4990  1E58                     l2338:
  4991  1E58  0871               	movf	___awmod@divisor+1,w
  4992  1E59  0273               	subwf	___awmod@dividend+1,w
  4993  1E5A  1D03               	skipz
  4994  1E5B  2E5E               	goto	u2985
  4995  1E5C  0870               	movf	___awmod@divisor,w
  4996  1E5D  0272               	subwf	___awmod@dividend,w
  4997  1E5E                     u2985:
  4998  1E5E  1C03               	skipc
  4999  1E5F  2E61               	goto	u2981
  5000  1E60  2E62               	goto	u2980
  5001  1E61                     u2981:
  5002  1E61  2E68               	goto	l2342
  5003  1E62                     u2980:
  5004  1E62                     l2340:
  5005  1E62  0870               	movf	___awmod@divisor,w
  5006  1E63  02F2               	subwf	___awmod@dividend,f
  5007  1E64  0871               	movf	___awmod@divisor+1,w
  5008  1E65  1C03               	skipc
  5009  1E66  03F3               	decf	___awmod@dividend+1,f
  5010  1E67  02F3               	subwf	___awmod@dividend+1,f
  5011  1E68                     l2342:
  5012  1E68  3001               	movlw	1
  5013  1E69                     u2995:
  5014  1E69  1003               	clrc
  5015  1E6A  0CF1               	rrf	___awmod@divisor+1,f
  5016  1E6B  0CF0               	rrf	___awmod@divisor,f
  5017  1E6C  3EFF               	addlw	-1
  5018  1E6D  1D03               	skipz
  5019  1E6E  2E69               	goto	u2995
  5020  1E6F                     l2344:
  5021  1E6F  3001               	movlw	1
  5022  1E70  02F5               	subwf	___awmod@counter,f
  5023  1E71  1D03               	btfss	3,2
  5024  1E72  2E74               	goto	u3001
  5025  1E73  2E75               	goto	u3000
  5026  1E74                     u3001:
  5027  1E74  2E58               	goto	l2338
  5028  1E75                     u3000:
  5029  1E75                     l2346:
  5030  1E75  0876               	movf	___awmod@sign,w
  5031  1E76  1903               	btfsc	3,2
  5032  1E77  2E79               	goto	u3011
  5033  1E78  2E7A               	goto	u3010
  5034  1E79                     u3011:
  5035  1E79  2E7F               	goto	l2350
  5036  1E7A                     u3010:
  5037  1E7A                     l2348:
  5038  1E7A  09F2               	comf	___awmod@dividend,f
  5039  1E7B  09F3               	comf	___awmod@dividend+1,f
  5040  1E7C  0AF2               	incf	___awmod@dividend,f
  5041  1E7D  1903               	skipnz
  5042  1E7E  0AF3               	incf	___awmod@dividend+1,f
  5043  1E7F                     l2350:
  5044  1E7F  0873               	movf	___awmod@dividend+1,w
  5045  1E80  00F1               	movwf	?___awmod+1
  5046  1E81  0872               	movf	___awmod@dividend,w
  5047  1E82  00F0               	movwf	?___awmod
  5048  1E83                     l507:
  5049  1E83  0008               	return
  5050  1E84                     __end_of___awmod:
  5051                           
  5052                           	psect	text5
  5053  000F                     __ptext5:	
  5054 ;; *************** function ___awdiv *****************
  5055 ;; Defined at:
  5056 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5057 ;; Parameters:    Size  Location     Type
  5058 ;;  divisor         2    7[COMMON] int 
  5059 ;;  dividend        2    9[COMMON] int 
  5060 ;; Auto vars:     Size  Location     Type
  5061 ;;  quotient        2    2[BANK0 ] int 
  5062 ;;  sign            1    1[BANK0 ] unsigned char 
  5063 ;;  counter         1    0[BANK0 ] unsigned char 
  5064 ;; Return value:  Size  Location     Type
  5065 ;;                  2    7[COMMON] int 
  5066 ;; Registers used:
  5067 ;;		wreg, status,2, status,0
  5068 ;; Tracked objects:
  5069 ;;		On entry : 0/0
  5070 ;;		On exit  : 0/0
  5071 ;;		Unchanged: 0/0
  5072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5073 ;;      Params:         4       0       0       0       0
  5074 ;;      Locals:         0       4       0       0       0
  5075 ;;      Temps:          1       0       0       0       0
  5076 ;;      Totals:         5       4       0       0       0
  5077 ;;Total ram usage:        9 bytes
  5078 ;; Hardware stack levels used:    1
  5079 ;; This function calls:
  5080 ;;		Nothing
  5081 ;; This function is called by:
  5082 ;;		_scale
  5083 ;;		_sprintf
  5084 ;; This function uses a non-reentrant model
  5085 ;;
  5086                           
  5087                           
  5088                           ;psect for function ___awdiv
  5089  000F                     ___awdiv:
  5090  000F                     l2272:	
  5091                           ;incstack = 0
  5092                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5093                           
  5094  000F  1283               	bcf	3,5	;RP0=0, select bank0
  5095  0010  1303               	bcf	3,6	;RP1=0, select bank0
  5096  0011  01A1               	clrf	___awdiv@sign
  5097  0012                     l2274:
  5098  0012  1FF8               	btfss	___awdiv@divisor+1,7
  5099  0013  2815               	goto	u2831
  5100  0014  2816               	goto	u2830
  5101  0015                     u2831:
  5102  0015  281D               	goto	l2280
  5103  0016                     u2830:
  5104  0016                     l2276:
  5105  0016  09F7               	comf	___awdiv@divisor,f
  5106  0017  09F8               	comf	___awdiv@divisor+1,f
  5107  0018  0AF7               	incf	___awdiv@divisor,f
  5108  0019  1903               	skipnz
  5109  001A  0AF8               	incf	___awdiv@divisor+1,f
  5110  001B                     l2278:
  5111  001B  01A1               	clrf	___awdiv@sign
  5112  001C  0AA1               	incf	___awdiv@sign,f
  5113  001D                     l2280:
  5114  001D  1FFA               	btfss	___awdiv@dividend+1,7
  5115  001E  2820               	goto	u2841
  5116  001F  2821               	goto	u2840
  5117  0020                     u2841:
  5118  0020  282A               	goto	l2286
  5119  0021                     u2840:
  5120  0021                     l2282:
  5121  0021  09F9               	comf	___awdiv@dividend,f
  5122  0022  09FA               	comf	___awdiv@dividend+1,f
  5123  0023  0AF9               	incf	___awdiv@dividend,f
  5124  0024  1903               	skipnz
  5125  0025  0AFA               	incf	___awdiv@dividend+1,f
  5126  0026                     l2284:
  5127  0026  3001               	movlw	1
  5128  0027  00FB               	movwf	??___awdiv
  5129  0028  087B               	movf	??___awdiv,w
  5130  0029  06A1               	xorwf	___awdiv@sign,f
  5131  002A                     l2286:
  5132  002A  01A2               	clrf	___awdiv@quotient
  5133  002B  01A3               	clrf	___awdiv@quotient+1
  5134  002C                     l2288:
  5135  002C  0877               	movf	___awdiv@divisor,w
  5136  002D  0478               	iorwf	___awdiv@divisor+1,w
  5137  002E  1903               	btfsc	3,2
  5138  002F  2831               	goto	u2851
  5139  0030  2832               	goto	u2850
  5140  0031                     u2851:
  5141  0031  2869               	goto	l2308
  5142  0032                     u2850:
  5143  0032                     l2290:
  5144  0032  01A0               	clrf	___awdiv@counter
  5145  0033  0AA0               	incf	___awdiv@counter,f
  5146  0034  2840               	goto	l2296
  5147  0035                     l2292:
  5148  0035  3001               	movlw	1
  5149  0036                     u2865:
  5150  0036  1003               	clrc
  5151  0037  0DF7               	rlf	___awdiv@divisor,f
  5152  0038  0DF8               	rlf	___awdiv@divisor+1,f
  5153  0039  3EFF               	addlw	-1
  5154  003A  1D03               	skipz
  5155  003B  2836               	goto	u2865
  5156  003C                     l2294:
  5157  003C  3001               	movlw	1
  5158  003D  00FB               	movwf	??___awdiv
  5159  003E  087B               	movf	??___awdiv,w
  5160  003F  07A0               	addwf	___awdiv@counter,f
  5161  0040                     l2296:
  5162  0040  1FF8               	btfss	___awdiv@divisor+1,7
  5163  0041  2843               	goto	u2871
  5164  0042  2844               	goto	u2870
  5165  0043                     u2871:
  5166  0043  2835               	goto	l2292
  5167  0044                     u2870:
  5168  0044                     l2298:
  5169  0044  3001               	movlw	1
  5170  0045                     u2885:
  5171  0045  1003               	clrc
  5172  0046  0DA2               	rlf	___awdiv@quotient,f
  5173  0047  0DA3               	rlf	___awdiv@quotient+1,f
  5174  0048  3EFF               	addlw	-1
  5175  0049  1D03               	skipz
  5176  004A  2845               	goto	u2885
  5177  004B  0878               	movf	___awdiv@divisor+1,w
  5178  004C  027A               	subwf	___awdiv@dividend+1,w
  5179  004D  1D03               	skipz
  5180  004E  2851               	goto	u2895
  5181  004F  0877               	movf	___awdiv@divisor,w
  5182  0050  0279               	subwf	___awdiv@dividend,w
  5183  0051                     u2895:
  5184  0051  1C03               	skipc
  5185  0052  2854               	goto	u2891
  5186  0053  2855               	goto	u2890
  5187  0054                     u2891:
  5188  0054  285C               	goto	l2304
  5189  0055                     u2890:
  5190  0055                     l2300:
  5191  0055  0877               	movf	___awdiv@divisor,w
  5192  0056  02F9               	subwf	___awdiv@dividend,f
  5193  0057  0878               	movf	___awdiv@divisor+1,w
  5194  0058  1C03               	skipc
  5195  0059  03FA               	decf	___awdiv@dividend+1,f
  5196  005A  02FA               	subwf	___awdiv@dividend+1,f
  5197  005B                     l2302:
  5198  005B  1422               	bsf	___awdiv@quotient,0
  5199  005C                     l2304:
  5200  005C  3001               	movlw	1
  5201  005D                     u2905:
  5202  005D  1003               	clrc
  5203  005E  0CF8               	rrf	___awdiv@divisor+1,f
  5204  005F  0CF7               	rrf	___awdiv@divisor,f
  5205  0060  3EFF               	addlw	-1
  5206  0061  1D03               	skipz
  5207  0062  285D               	goto	u2905
  5208  0063                     l2306:
  5209  0063  3001               	movlw	1
  5210  0064  02A0               	subwf	___awdiv@counter,f
  5211  0065  1D03               	btfss	3,2
  5212  0066  2868               	goto	u2911
  5213  0067  2869               	goto	u2910
  5214  0068                     u2911:
  5215  0068  2844               	goto	l2298
  5216  0069                     u2910:
  5217  0069                     l2308:
  5218  0069  0821               	movf	___awdiv@sign,w
  5219  006A  1903               	btfsc	3,2
  5220  006B  286D               	goto	u2921
  5221  006C  286E               	goto	u2920
  5222  006D                     u2921:
  5223  006D  2873               	goto	l2312
  5224  006E                     u2920:
  5225  006E                     l2310:
  5226  006E  09A2               	comf	___awdiv@quotient,f
  5227  006F  09A3               	comf	___awdiv@quotient+1,f
  5228  0070  0AA2               	incf	___awdiv@quotient,f
  5229  0071  1903               	skipnz
  5230  0072  0AA3               	incf	___awdiv@quotient+1,f
  5231  0073                     l2312:
  5232  0073  0823               	movf	___awdiv@quotient+1,w
  5233  0074  00F8               	movwf	?___awdiv+1
  5234  0075  0822               	movf	___awdiv@quotient,w
  5235  0076  00F7               	movwf	?___awdiv
  5236  0077                     l494:
  5237  0077  0008               	return
  5238  0078                     __end_of___awdiv:
  5239                           
  5240                           	psect	text6
  5241  1C46                     __ptext6:	
  5242 ;; *************** function _isdigit *****************
  5243 ;; Defined at:
  5244 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  5245 ;; Parameters:    Size  Location     Type
  5246 ;;  c               1    wreg     unsigned char 
  5247 ;; Auto vars:     Size  Location     Type
  5248 ;;  c               1    1[COMMON] unsigned char 
  5249 ;; Return value:  Size  Location     Type
  5250 ;;		None               void
  5251 ;; Registers used:
  5252 ;;		wreg, status,2, status,0
  5253 ;; Tracked objects:
  5254 ;;		On entry : 0/0
  5255 ;;		On exit  : 0/0
  5256 ;;		Unchanged: 0/0
  5257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5258 ;;      Params:         0       0       0       0       0
  5259 ;;      Locals:         2       0       0       0       0
  5260 ;;      Temps:          0       0       0       0       0
  5261 ;;      Totals:         2       0       0       0       0
  5262 ;;Total ram usage:        2 bytes
  5263 ;; Hardware stack levels used:    1
  5264 ;; This function calls:
  5265 ;;		Nothing
  5266 ;; This function is called by:
  5267 ;;		_sprintf
  5268 ;; This function uses a non-reentrant model
  5269 ;;
  5270                           
  5271                           
  5272                           ;psect for function _isdigit
  5273  1C46                     _isdigit:
  5274                           
  5275                           ;incstack = 0
  5276                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5277                           ;isdigit@c stored from wreg
  5278  1C46  00F1               	movwf	isdigit@c
  5279  1C47                     l2796:
  5280  1C47  01F0               	clrf	_isdigit$977
  5281  1C48                     l2798:
  5282  1C48  303A               	movlw	58
  5283  1C49  0271               	subwf	isdigit@c,w
  5284  1C4A  1803               	skipnc
  5285  1C4B  2C4D               	goto	u4241
  5286  1C4C  2C4E               	goto	u4240
  5287  1C4D                     u4241:
  5288  1C4D  2C56               	goto	l2804
  5289  1C4E                     u4240:
  5290  1C4E                     l2800:
  5291  1C4E  3030               	movlw	48
  5292  1C4F  0271               	subwf	isdigit@c,w
  5293  1C50  1C03               	skipc
  5294  1C51  2C53               	goto	u4251
  5295  1C52  2C54               	goto	u4250
  5296  1C53                     u4251:
  5297  1C53  2C56               	goto	l2804
  5298  1C54                     u4250:
  5299  1C54                     l2802:
  5300  1C54  01F0               	clrf	_isdigit$977
  5301  1C55  0AF0               	incf	_isdigit$977,f
  5302  1C56                     l2804:
  5303  1C56  0C70               	rrf	_isdigit$977,w
  5304  1C57                     l828:
  5305  1C57  0008               	return
  5306  1C58                     __end_of_isdigit:
  5307                           
  5308                           	psect	text7
  5309  136D                     __ptext7:	
  5310 ;; *************** function _fround *****************
  5311 ;; Defined at:
  5312 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  5313 ;; Parameters:    Size  Location     Type
  5314 ;;  prec            1    wreg     unsigned char 
  5315 ;; Auto vars:     Size  Location     Type
  5316 ;;  prec            1   49[BANK0 ] unsigned char 
  5317 ;; Return value:  Size  Location     Type
  5318 ;;                  4   30[BANK0 ] unsigned char 
  5319 ;; Registers used:
  5320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5321 ;; Tracked objects:
  5322 ;;		On entry : 0/0
  5323 ;;		On exit  : 0/0
  5324 ;;		Unchanged: 0/0
  5325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5326 ;;      Params:         0       4       0       0       0
  5327 ;;      Locals:         0       9       0       0       0
  5328 ;;      Temps:          0       7       0       0       0
  5329 ;;      Totals:         0      20       0       0       0
  5330 ;;Total ram usage:       20 bytes
  5331 ;; Hardware stack levels used:    1
  5332 ;; Hardware stack levels required when called:    2
  5333 ;; This function calls:
  5334 ;;		___flmul
  5335 ;;		___lwdiv
  5336 ;;		___lwmod
  5337 ;; This function is called by:
  5338 ;;		_sprintf
  5339 ;; This function uses a non-reentrant model
  5340 ;;
  5341                           
  5342                           
  5343                           ;psect for function _fround
  5344  136D                     _fround:
