

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 20:36:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1445  0313  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0314  019E               	clrf	30	;volatile
  1447  0315                     l122:
  1448  0315  0008               	return
  1449  0316                     __end_of_conf_ADC:
  1450                           
  1451                           	psect	text6
  1452  039F                     __ptext6:	
  1453 ;; *************** function _centrado_LCD *****************
  1454 ;; Defined at:
  1455 ;;		line 119 in file "funciones.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  x               1    wreg     unsigned char 
  1458 ;;  y               1   10[BANK0 ] unsigned char 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  x               1   11[BANK0 ] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       1       0       0       0
  1471 ;;      Locals:         0       1       0       0       0
  1472 ;;      Temps:          0       0       0       0       0
  1473 ;;      Totals:         0       2       0       0       0
  1474 ;;Total ram usage:        2 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    3
  1477 ;; This function calls:
  1478 ;;		_comando_LCD
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _centrado_LCD
  1486  039F                     _centrado_LCD:
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _centrado_LCD: [wreg+status,2+status,0+pclath+cstack]
  1490                           ;centrado_LCD@x stored from wreg
  1491  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1492  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1493  03A1  00AB               	movwf	centrado_LCD@x
  1494  03A2                     l1455:
  1495                           
  1496                           ;funciones.c: 120:     if(x>0){
  1497  03A2  082B               	movf	centrado_LCD@x,w
  1498  03A3  1903               	btfsc	3,2
  1499  03A4  2BA6               	goto	u301
  1500  03A5  2BA7               	goto	u300
  1501  03A6                     u301:
  1502  03A6  2BAF               	goto	l1459
  1503  03A7                     u300:
  1504  03A7                     l1457:
  1505                           
  1506                           ;funciones.c: 121:         comando_LCD(0xC0 + y);
  1507  03A7  082A               	movf	centrado_LCD@y,w
  1508  03A8  3EC0               	addlw	192
  1509  03A9  120A  118A  2385  120A  118A  	fcall	_comando_LCD
  1510                           
  1511                           ;funciones.c: 122:     }
  1512  03AE  2BB6               	goto	l133
  1513  03AF                     l1459:
  1514                           
  1515                           ;funciones.c: 124:         comando_LCD(0x80 + y);
  1516  03AF  082A               	movf	centrado_LCD@y,w
  1517  03B0  3E80               	addlw	128
  1518  03B1  120A  118A  2385  120A  118A  	fcall	_comando_LCD
  1519  03B6                     l133:
  1520  03B6  0008               	return
  1521  03B7                     __end_of_centrado_LCD:
  1522                           
  1523                           	psect	text7
  1524  0385                     __ptext7:	
  1525 ;; *************** function _comando_LCD *****************
  1526 ;; Defined at:
  1527 ;;		line 106 in file "funciones.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  dato            1    wreg     unsigned char 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  dato            1    9[BANK0 ] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       0       0       0       0
  1542 ;;      Locals:         0       1       0       0       0
  1543 ;;      Temps:          0       1       0       0       0
  1544 ;;      Totals:         0       2       0       0       0
  1545 ;;Total ram usage:        2 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    2
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_init_LCD
  1552 ;;		_centrado_LCD
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _comando_LCD
  1558  0385                     _comando_LCD:
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _comando_LCD: [wreg]
  1562                           ;comando_LCD@dato stored from wreg
  1563  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0387  00A9               	movwf	comando_LCD@dato
  1566  0388                     l1293:
  1567                           
  1568                           ;funciones.c: 107:     PORTD = dato;
  1569  0388  0829               	movf	comando_LCD@dato,w
  1570  0389  0088               	movwf	8	;volatile
  1571  038A                     l1295:
  1572                           
  1573                           ;funciones.c: 108:     RC0 = 0;
  1574  038A  1007               	bcf	7,0	;volatile
  1575  038B                     l1297:
  1576                           
  1577                           ;funciones.c: 109:     RC1 = 0;
  1578  038B  1087               	bcf	7,1	;volatile
  1579  038C                     l1299:
  1580                           
  1581                           ;funciones.c: 111:     RC2 = 1;
  1582  038C  1507               	bsf	7,2	;volatile
  1583                           
  1584                           ;funciones.c: 112:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1585  038D  300C               	movlw	12
  1586  038E  1283               	bcf	3,5	;RP0=0, select bank0
  1587  038F  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0390  00A8               	movwf	??_comando_LCD
  1589  0391                     u617:
  1590  0391  0BA8               	decfsz	??_comando_LCD,f
  1591  0392  2B91               	goto	u617
  1592  0393  0000               	nop
  1593  0394                     l1301:
  1594                           
  1595                           ;funciones.c: 113:     RC2 = 0;
  1596  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0396  1107               	bcf	7,2	;volatile
  1599                           
  1600                           ;funciones.c: 114:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1601  0397  300C               	movlw	12
  1602  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1604  039A  00A8               	movwf	??_comando_LCD
  1605  039B                     u627:
  1606  039B  0BA8               	decfsz	??_comando_LCD,f
  1607  039C  2B9B               	goto	u627
  1608  039D  0000               	nop
  1609  039E                     l128:
  1610  039E  0008               	return
  1611  039F                     __end_of_comando_LCD:
  1612                           
  1613                           	psect	text8
  1614  001E                     __ptext8:	
  1615 ;; *************** function _centenas *****************
  1616 ;; Defined at:
  1617 ;;		line 156 in file "funciones.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  cantidad        4    8[BANK0 ] unsigned long 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  cont            4   16[BANK0 ] unsigned long 
  1622 ;;  centenas        1   20[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      unsigned char 
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       4       0       0       0
  1633 ;;      Locals:         0       5       0       0       0
  1634 ;;      Temps:          0       4       0       0       0
  1635 ;;      Totals:         0      13       0       0       0
  1636 ;;Total ram usage:       13 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    2
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _centenas
  1648  001E                     _centenas:
  1649  001E                     l1407:	
  1650                           ;incstack = 0
  1651                           ; Regs used in _centenas: [wreg-fsr0h+status,2+status,0]
  1652                           
  1653                           
  1654                           ;funciones.c: 158:     char centenas = 0;
  1655  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1656  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0020  01B4               	clrf	centenas@centenas
  1658  0021                     l1409:
  1659                           
  1660                           ;funciones.c: 159:     uint32_t cont = 0;
  1661  0021  3000               	movlw	0
  1662  0022  00B3               	movwf	centenas@cont+3
  1663  0023  3000               	movlw	0
  1664  0024  00B2               	movwf	centenas@cont+2
  1665  0025  3000               	movlw	0
  1666  0026  00B1               	movwf	centenas@cont+1
  1667  0027  3000               	movlw	0
  1668  0028  00B0               	movwf	centenas@cont
  1669                           
  1670                           ;funciones.c: 161:     while (cantidad >= 100) {
  1671  0029  285C               	goto	l1413
  1672  002A                     l1411:
  1673                           
  1674                           ;funciones.c: 162:         cantidad = cantidad - 100;
  1675  002A  309C               	movlw	156
  1676  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1677  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1678  002D  00AC               	movwf	??_centenas
  1679  002E  30FF               	movlw	255
  1680  002F  00AD               	movwf	??_centenas+1
  1681  0030  30FF               	movlw	255
  1682  0031  00AE               	movwf	??_centenas+2
  1683  0032  30FF               	movlw	255
  1684  0033  00AF               	movwf	??_centenas+3
  1685  0034  0828               	movf	centenas@cantidad,w
  1686  0035  07AC               	addwf	??_centenas,f
  1687  0036  0829               	movf	centenas@cantidad+1,w
  1688  0037  1803               	skipnc
  1689  0038  0F29               	incfsz	centenas@cantidad+1,w
  1690  0039  283B               	goto	u280
  1691  003A  283C               	goto	u281
  1692  003B                     u280:
  1693  003B  07AD               	addwf	??_centenas+1,f
  1694  003C                     u281:
  1695  003C  082A               	movf	centenas@cantidad+2,w
  1696  003D  1803               	skipnc
  1697  003E  0F2A               	incfsz	centenas@cantidad+2,w
  1698  003F  2841               	goto	u282
  1699  0040  2842               	goto	u283
  1700  0041                     u282:
  1701  0041  07AE               	addwf	??_centenas+2,f
  1702  0042                     u283:
  1703  0042  082B               	movf	centenas@cantidad+3,w
  1704  0043  1803               	skipnc
  1705  0044  0A2B               	incf	centenas@cantidad+3,w
  1706  0045  07AF               	addwf	??_centenas+3,f
  1707  0046  082F               	movf	??_centenas+3,w
  1708  0047  00AB               	movwf	centenas@cantidad+3
  1709  0048  082E               	movf	??_centenas+2,w
  1710  0049  00AA               	movwf	centenas@cantidad+2
  1711  004A  082D               	movf	??_centenas+1,w
  1712  004B  00A9               	movwf	centenas@cantidad+1
  1713  004C  082C               	movf	??_centenas,w
  1714  004D  00A8               	movwf	centenas@cantidad
  1715                           
  1716                           ;funciones.c: 163:         cont++;
  1717  004E  3001               	movlw	1
  1718  004F  07B0               	addwf	centenas@cont,f
  1719  0050  3000               	movlw	0
  1720  0051  1803               	skipnc
  1721  0052  3001               	movlw	1
  1722  0053  07B1               	addwf	centenas@cont+1,f
  1723  0054  3000               	movlw	0
  1724  0055  1803               	skipnc
  1725  0056  3001               	movlw	1
  1726  0057  07B2               	addwf	centenas@cont+2,f
  1727  0058  3000               	movlw	0
  1728  0059  1803               	skipnc
  1729  005A  3001               	movlw	1
  1730  005B  07B3               	addwf	centenas@cont+3,f
  1731  005C                     l1413:
  1732                           
  1733                           ;funciones.c: 161:     while (cantidad >= 100) {
  1734  005C  082B               	movf	centenas@cantidad+3,w
  1735  005D  1D03               	btfss	3,2
  1736  005E  286C               	goto	u291
  1737  005F  082A               	movf	centenas@cantidad+2,w
  1738  0060  1D03               	btfss	3,2
  1739  0061  286C               	goto	u291
  1740  0062  0829               	movf	centenas@cantidad+1,w
  1741  0063  1D03               	btfss	3,2
  1742  0064  286C               	goto	u291
  1743  0065  3064               	movlw	100
  1744  0066  0228               	subwf	centenas@cantidad,w
  1745  0067  1D03               	skipz
  1746  0068  2869               	goto	u293
  1747  0069                     u293:
  1748  0069  1803               	btfsc	3,0
  1749  006A  286C               	goto	u291
  1750  006B  286D               	goto	u290
  1751  006C                     u291:
  1752  006C  282A               	goto	l1411
  1753  006D                     u290:
  1754  006D  28A0               	goto	l1437
  1755  006E                     l1415:
  1756  006E  3030               	movlw	48
  1757  006F  00AC               	movwf	??_centenas
  1758  0070  082C               	movf	??_centenas,w
  1759  0071  00B4               	movwf	centenas@centenas
  1760                           
  1761                           ;funciones.c: 168:         break;
  1762  0072  28D1               	goto	l1439
  1763  0073                     l1417:
  1764  0073  3031               	movlw	49
  1765  0074  00AC               	movwf	??_centenas
  1766  0075  082C               	movf	??_centenas,w
  1767  0076  00B4               	movwf	centenas@centenas
  1768                           
  1769                           ;funciones.c: 170:         break;
  1770  0077  28D1               	goto	l1439
  1771  0078                     l1419:
  1772  0078  3032               	movlw	50
  1773  0079  00AC               	movwf	??_centenas
  1774  007A  082C               	movf	??_centenas,w
  1775  007B  00B4               	movwf	centenas@centenas
  1776                           
  1777                           ;funciones.c: 172:         break;
  1778  007C  28D1               	goto	l1439
  1779  007D                     l1421:
  1780  007D  3033               	movlw	51
  1781  007E  00AC               	movwf	??_centenas
  1782  007F  082C               	movf	??_centenas,w
  1783  0080  00B4               	movwf	centenas@centenas
  1784                           
  1785                           ;funciones.c: 174:         break;
  1786  0081  28D1               	goto	l1439
  1787  0082                     l1423:
  1788  0082  3034               	movlw	52
  1789  0083  00AC               	movwf	??_centenas
  1790  0084  082C               	movf	??_centenas,w
  1791  0085  00B4               	movwf	centenas@centenas
  1792                           
  1793                           ;funciones.c: 176:         break;
  1794  0086  28D1               	goto	l1439
  1795  0087                     l1425:
  1796  0087  3035               	movlw	53
  1797  0088  00AC               	movwf	??_centenas
  1798  0089  082C               	movf	??_centenas,w
  1799  008A  00B4               	movwf	centenas@centenas
  1800                           
  1801                           ;funciones.c: 178:         break;
  1802  008B  28D1               	goto	l1439
  1803  008C                     l1427:
  1804  008C  3036               	movlw	54
  1805  008D  00AC               	movwf	??_centenas
  1806  008E  082C               	movf	??_centenas,w
  1807  008F  00B4               	movwf	centenas@centenas
  1808                           
  1809                           ;funciones.c: 180:         break;
  1810  0090  28D1               	goto	l1439
  1811  0091                     l1429:
  1812  0091  3037               	movlw	55
  1813  0092  00AC               	movwf	??_centenas
  1814  0093  082C               	movf	??_centenas,w
  1815  0094  00B4               	movwf	centenas@centenas
  1816                           
  1817                           ;funciones.c: 182:         break;
  1818  0095  28D1               	goto	l1439
  1819  0096                     l1431:
  1820  0096  3038               	movlw	56
  1821  0097  00AC               	movwf	??_centenas
  1822  0098  082C               	movf	??_centenas,w
  1823  0099  00B4               	movwf	centenas@centenas
  1824                           
  1825                           ;funciones.c: 184:         break;
  1826  009A  28D1               	goto	l1439
  1827  009B                     l1433:
  1828  009B  3039               	movlw	57
  1829  009C  00AC               	movwf	??_centenas
  1830  009D  082C               	movf	??_centenas,w
  1831  009E  00B4               	movwf	centenas@centenas
  1832                           
  1833                           ;funciones.c: 186:         break;
  1834  009F  28D1               	goto	l1439
  1835  00A0                     l1437:
  1836                           
  1837                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1838                           ; Switch size 1, requested type "simple"
  1839                           ; Number of cases is 1, Range of values is 0 to 0
  1840                           ; switch strategies available:
  1841                           ; Name         Instructions Cycles
  1842                           ; simple_byte            4     3 (average)
  1843                           ; direct_byte           11     8 (fixed)
  1844                           ; jumptable            260     6 (fixed)
  1845                           ;	Chosen strategy is simple_byte
  1846  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1847  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1848  00A2  0833               	movf	centenas@cont+3,w
  1849  00A3  3A00               	xorlw	0	; case 0
  1850  00A4  1903               	skipnz
  1851  00A5  28CC               	goto	l1715
  1852  00A6  28D1               	goto	l1439
  1853  00A7                     l1713:
  1854                           
  1855                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1856                           ; Switch size 1, requested type "simple"
  1857                           ; Number of cases is 1, Range of values is 0 to 0
  1858                           ; switch strategies available:
  1859                           ; Name         Instructions Cycles
  1860                           ; simple_byte            4     3 (average)
  1861                           ; direct_byte           11     8 (fixed)
  1862                           ; jumptable            260     6 (fixed)
  1863                           ;	Chosen strategy is simple_byte
  1864  00A7  0831               	movf	centenas@cont+1,w
  1865  00A8  3A00               	xorlw	0	; case 0
  1866  00A9  1903               	skipnz
  1867  00AA  28AC               	goto	l1717
  1868  00AB  28D1               	goto	l1439
  1869  00AC                     l1717:
  1870                           
  1871                           ; Switch size 1, requested type "simple"
  1872                           ; Number of cases is 10, Range of values is 0 to 9
  1873                           ; switch strategies available:
  1874                           ; Name         Instructions Cycles
  1875                           ; simple_byte           31    16 (average)
  1876                           ; direct_byte           38     8 (fixed)
  1877                           ; jumptable            260     6 (fixed)
  1878                           ;	Chosen strategy is simple_byte
  1879  00AC  0830               	movf	centenas@cont,w
  1880  00AD  3A00               	xorlw	0	; case 0
  1881  00AE  1903               	skipnz
  1882  00AF  286E               	goto	l1415
  1883  00B0  3A01               	xorlw	1	; case 1
  1884  00B1  1903               	skipnz
  1885  00B2  2873               	goto	l1417
  1886  00B3  3A03               	xorlw	3	; case 2
  1887  00B4  1903               	skipnz
  1888  00B5  2878               	goto	l1419
  1889  00B6  3A01               	xorlw	1	; case 3
  1890  00B7  1903               	skipnz
  1891  00B8  287D               	goto	l1421
  1892  00B9  3A07               	xorlw	7	; case 4
  1893  00BA  1903               	skipnz
  1894  00BB  2882               	goto	l1423
  1895  00BC  3A01               	xorlw	1	; case 5
  1896  00BD  1903               	skipnz
  1897  00BE  2887               	goto	l1425
  1898  00BF  3A03               	xorlw	3	; case 6
  1899  00C0  1903               	skipnz
  1900  00C1  288C               	goto	l1427
  1901  00C2  3A01               	xorlw	1	; case 7
  1902  00C3  1903               	skipnz
  1903  00C4  2891               	goto	l1429
  1904  00C5  3A0F               	xorlw	15	; case 8
  1905  00C6  1903               	skipnz
  1906  00C7  2896               	goto	l1431
  1907  00C8  3A01               	xorlw	1	; case 9
  1908  00C9  1903               	skipnz
  1909  00CA  289B               	goto	l1433
  1910  00CB  28D1               	goto	l1439
  1911  00CC                     l1715:
  1912                           
  1913                           ; Switch size 1, requested type "simple"
  1914                           ; Number of cases is 1, Range of values is 0 to 0
  1915                           ; switch strategies available:
  1916                           ; Name         Instructions Cycles
  1917                           ; simple_byte            4     3 (average)
  1918                           ; direct_byte           11     8 (fixed)
  1919                           ; jumptable            260     6 (fixed)
  1920                           ;	Chosen strategy is simple_byte
  1921  00CC  0832               	movf	centenas@cont+2,w
  1922  00CD  3A00               	xorlw	0	; case 0
  1923  00CE  1903               	skipnz
  1924  00CF  28A7               	goto	l1713
  1925  00D0  28D1               	goto	l1439
  1926  00D1                     l1439:
  1927                           
  1928                           ;funciones.c: 188:     return (centenas) ;
  1929  00D1  0834               	movf	centenas@centenas,w
  1930  00D2                     l160:
  1931  00D2  0008               	return
  1932  00D3                     __end_of_centenas:
  1933                           
  1934                           	psect	text9
  1935  0151                     __ptext9:	
  1936 ;; *************** function _isr *****************
  1937 ;; Defined at:
  1938 ;;		line 46 in file "lab02_main.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0
  1954 ;;      Temps:          0       4       0       0       0
  1955 ;;      Totals:         0       4       0       0       0
  1956 ;;Total ram usage:        4 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    1
  1959 ;; This function calls:
  1960 ;;		___awdiv
  1961 ;;		___wmul
  1962 ;; This function is called by:
  1963 ;;		Interrupt level 1
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _isr
  1969  0151                     _isr:
  1970  0151                     i1l1531:
  1971                           
  1972                           ;lab02_main.c: 49:     if (ADIF == 1) {
  1973  0151  1F0C               	btfss	12,6	;volatile
  1974  0152  2954               	goto	u46_21
  1975  0153  2955               	goto	u46_20
  1976  0154                     u46_21:
  1977  0154  29BF               	goto	i1l67
  1978  0155                     u46_20:
  1979  0155                     i1l1533:
  1980                           
  1981                           ;lab02_main.c: 50:         if (ADCON0bits.CHS == 0){
  1982  0155  0C1F               	rrf	31,w	;volatile
  1983  0156  00A4               	movwf	??_isr
  1984  0157  0C24               	rrf	??_isr,w
  1985  0158  390F               	andlw	15
  1986  0159  3A00               	xorlw	0
  1987  015A  1D03               	skipz
  1988  015B  295D               	goto	u47_21
  1989  015C  295E               	goto	u47_20
  1990  015D                     u47_21:
  1991  015D  298B               	goto	i1l1539
  1992  015E                     u47_20:
  1993  015E                     i1l1535:
  1994                           
  1995                           ;lab02_main.c: 51:             conversion1 = ((ADRESH*500)/255) ;
  1996  015E  30FF               	movlw	255
  1997  015F  00F6               	movwf	___awdiv@divisor
  1998  0160  3000               	movlw	0
  1999  0161  00F7               	movwf	___awdiv@divisor+1
  2000  0162  081E               	movf	30,w	;volatile
  2001  0163  00A4               	movwf	??_isr
  2002  0164  01A5               	clrf	??_isr+1
  2003  0165  0824               	movf	??_isr,w
  2004  0166  00F0               	movwf	___wmul@multiplier
  2005  0167  0825               	movf	??_isr+1,w
  2006  0168  00F1               	movwf	___wmul@multiplier+1
  2007  0169  30F4               	movlw	244
  2008  016A  00F2               	movwf	___wmul@multiplicand
  2009  016B  3001               	movlw	1
  2010  016C  00F3               	movwf	___wmul@multiplicand+1
  2011  016D  120A  118A  2360  120A  118A  	fcall	___wmul
  2012  0172  0871               	movf	?___wmul+1,w
  2013  0173  00F9               	movwf	___awdiv@dividend+1
  2014  0174  0870               	movf	?___wmul,w
  2015  0175  00F8               	movwf	___awdiv@dividend
  2016  0176  120A  118A  21C6  120A  118A  	fcall	___awdiv
  2017  017B  0876               	movf	?___awdiv,w
  2018  017C  1283               	bcf	3,5	;RP0=0, select bank0
  2019  017D  1303               	bcf	3,6	;RP1=0, select bank0
  2020  017E  00BE               	movwf	_conversion1
  2021  017F  0877               	movf	?___awdiv+1,w
  2022  0180  00BF               	movwf	_conversion1+1
  2023  0181  3000               	movlw	0
  2024  0182  1BBF               	btfsc	_conversion1+1,7
  2025  0183  30FF               	movlw	255
  2026  0184  00C0               	movwf	_conversion1+2
  2027  0185  00C1               	movwf	_conversion1+3
  2028  0186                     i1l1537:
  2029                           
  2030                           ;lab02_main.c: 52:             ADCON0bits.CHS = 1;
  2031  0186  081F               	movf	31,w	;volatile
  2032  0187  39C3               	andlw	-61
  2033  0188  3804               	iorlw	4
  2034  0189  009F               	movwf	31	;volatile
  2035                           
  2036                           ;lab02_main.c: 53:         }
  2037  018A  29BE               	goto	i1l1545
  2038  018B                     i1l1539:
  2039  018B  0C1F               	rrf	31,w	;volatile
  2040  018C  00A4               	movwf	??_isr
  2041  018D  0C24               	rrf	??_isr,w
  2042  018E  390F               	andlw	15
  2043  018F  3A01               	xorlw	1
  2044  0190  1D03               	skipz
  2045  0191  2993               	goto	u48_21
  2046  0192  2994               	goto	u48_20
  2047  0193                     u48_21:
  2048  0193  29BE               	goto	i1l1545
  2049  0194                     u48_20:
  2050  0194                     i1l1541:
  2051                           
  2052                           ;lab02_main.c: 55:             conversion2 = ((ADRESH*500)/255);
  2053  0194  30FF               	movlw	255
  2054  0195  00F6               	movwf	___awdiv@divisor
  2055  0196  3000               	movlw	0
  2056  0197  00F7               	movwf	___awdiv@divisor+1
  2057  0198  081E               	movf	30,w	;volatile
  2058  0199  00A4               	movwf	??_isr
  2059  019A  01A5               	clrf	??_isr+1
  2060  019B  0824               	movf	??_isr,w
  2061  019C  00F0               	movwf	___wmul@multiplier
  2062  019D  0825               	movf	??_isr+1,w
  2063  019E  00F1               	movwf	___wmul@multiplier+1
  2064  019F  30F4               	movlw	244
  2065  01A0  00F2               	movwf	___wmul@multiplicand
  2066  01A1  3001               	movlw	1
  2067  01A2  00F3               	movwf	___wmul@multiplicand+1
  2068  01A3  120A  118A  2360  120A  118A  	fcall	___wmul
  2069  01A8  0871               	movf	?___wmul+1,w
  2070  01A9  00F9               	movwf	___awdiv@dividend+1
  2071  01AA  0870               	movf	?___wmul,w
  2072  01AB  00F8               	movwf	___awdiv@dividend
  2073  01AC  120A  118A  21C6  120A  118A  	fcall	___awdiv
  2074  01B1  0876               	movf	?___awdiv,w
  2075  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2076  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2077  01B4  00BA               	movwf	_conversion2
  2078  01B5  0877               	movf	?___awdiv+1,w
  2079  01B6  00BB               	movwf	_conversion2+1
  2080  01B7  3000               	movlw	0
  2081  01B8  1BBB               	btfsc	_conversion2+1,7
  2082  01B9  30FF               	movlw	255
  2083  01BA  00BC               	movwf	_conversion2+2
  2084  01BB  00BD               	movwf	_conversion2+3
  2085  01BC                     i1l1543:
  2086                           
  2087                           ;lab02_main.c: 56:             ADCON0bits.CHS = 0;
  2088  01BC  30C3               	movlw	-61
  2089  01BD  059F               	andwf	31,f	;volatile
  2090  01BE                     i1l1545:
  2091                           
  2092                           ;lab02_main.c: 58:         PIR1bits.ADIF = 0;
  2093  01BE  130C               	bcf	12,6	;volatile
  2094  01BF                     i1l67:
  2095  01BF  0827               	movf	??_isr+3,w
  2096  01C0  008A               	movwf	10
  2097  01C1  0E26               	swapf	??_isr+2,w
  2098  01C2  0083               	movwf	3
  2099  01C3  0EFE               	swapf	btemp,f
  2100  01C4  0E7E               	swapf	btemp,w
  2101  01C5  0009               	retfie
  2102  01C6                     __end_of_isr:
  2103                           
  2104                           	psect	intentry
  2105  0004                     __pintentry:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2108                           
  2109  0004                     interrupt_function:
  2110  007E                     saved_w	set	btemp
