

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:45:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2130 ;;  cantidad        4    0[COMMON] unsigned long 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  cont            4    8[COMMON] unsigned long 
  2133 ;;  decenas         1   12[COMMON] unsigned char 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      unsigned char 
  2136 ;; Registers used:
  2137 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         4       0       0       0       0
  2144 ;;      Locals:         5       0       0       0       0
  2145 ;;      Temps:          4       0       0       0       0
  2146 ;;      Totals:        13       0       0       0       0
  2147 ;;Total ram usage:       13 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_main
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _decenas
  2158  03A9                     _decenas:
  2159  03A9                     l1687:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _decenas: [wreg-fsr0h+status,2+status,0]
  2162                           
  2163                           
  2164                           ;libreria_master.c: 162:     char decenas = 0;
  2165  03A9  01FC               	clrf	decenas@decenas
  2166  03AA                     l1689:
  2167                           
  2168                           ;libreria_master.c: 163:     uint32_t cont = 0;
  2169  03AA  3000               	movlw	0
  2170  03AB  00FB               	movwf	decenas@cont+3
  2171  03AC  3000               	movlw	0
  2172  03AD  00FA               	movwf	decenas@cont+2
  2173  03AE  3000               	movlw	0
  2174  03AF  00F9               	movwf	decenas@cont+1
  2175  03B0  3000               	movlw	0
  2176  03B1  00F8               	movwf	decenas@cont
  2177                           
  2178                           ;libreria_master.c: 165:     while (cantidad >= 100) {
  2179  03B2  2BD5               	goto	l1693
  2180  03B3                     l1691:
  2181                           
  2182                           ;libreria_master.c: 166:         cantidad = cantidad - 100;
  2183  03B3  309C               	movlw	156
  2184  03B4  00F4               	movwf	??_decenas
  2185  03B5  30FF               	movlw	255
  2186  03B6  00F5               	movwf	??_decenas+1
  2187  03B7  30FF               	movlw	255
  2188  03B8  00F6               	movwf	??_decenas+2
  2189  03B9  30FF               	movlw	255
  2190  03BA  00F7               	movwf	??_decenas+3
  2191  03BB  0870               	movf	decenas@cantidad,w
  2192  03BC  07F4               	addwf	??_decenas,f
  2193  03BD  0871               	movf	decenas@cantidad+1,w
  2194  03BE  1803               	skipnc
  2195  03BF  0F71               	incfsz	decenas@cantidad+1,w
  2196  03C0  2BC2               	goto	u410
  2197  03C1  2BC3               	goto	u411
  2198  03C2                     u410:
  2199  03C2  07F5               	addwf	??_decenas+1,f
  2200  03C3                     u411:
  2201  03C3  0872               	movf	decenas@cantidad+2,w
  2202  03C4  1803               	skipnc
  2203  03C5  0F72               	incfsz	decenas@cantidad+2,w
  2204  03C6  2BC8               	goto	u412
  2205  03C7  2BC9               	goto	u413
  2206  03C8                     u412:
  2207  03C8  07F6               	addwf	??_decenas+2,f
  2208  03C9                     u413:
  2209  03C9  0873               	movf	decenas@cantidad+3,w
  2210  03CA  1803               	skipnc
  2211  03CB  0A73               	incf	decenas@cantidad+3,w
  2212  03CC  07F7               	addwf	??_decenas+3,f
  2213  03CD  0877               	movf	??_decenas+3,w
  2214  03CE  00F3               	movwf	decenas@cantidad+3
  2215  03CF  0876               	movf	??_decenas+2,w
  2216  03D0  00F2               	movwf	decenas@cantidad+2
  2217  03D1  0875               	movf	??_decenas+1,w
  2218  03D2  00F1               	movwf	decenas@cantidad+1
  2219  03D3  0874               	movf	??_decenas,w
  2220  03D4  00F0               	movwf	decenas@cantidad
  2221  03D5                     l1693:
  2222                           
  2223                           ;libreria_master.c: 165:     while (cantidad >= 100) {
  2224  03D5  0873               	movf	decenas@cantidad+3,w
  2225  03D6  1D03               	btfss	3,2
  2226  03D7  2BE5               	goto	u421
  2227  03D8  0872               	movf	decenas@cantidad+2,w
  2228  03D9  1D03               	btfss	3,2
  2229  03DA  2BE5               	goto	u421
  2230  03DB  0871               	movf	decenas@cantidad+1,w
  2231  03DC  1D03               	btfss	3,2
  2232  03DD  2BE5               	goto	u421
  2233  03DE  3064               	movlw	100
  2234  03DF  0270               	subwf	decenas@cantidad,w
  2235  03E0  1D03               	skipz
  2236  03E1  2BE2               	goto	u423
  2237  03E2                     u423:
  2238  03E2  1803               	btfsc	3,0
  2239  03E3  2BE5               	goto	u421
  2240  03E4  2BE6               	goto	u420
  2241  03E5                     u421:
  2242  03E5  2BB3               	goto	l1691
  2243  03E6                     u420:
  2244  03E6  2C17               	goto	l1697
  2245  03E7                     l1695:
  2246                           
  2247                           ;libreria_master.c: 170:         cantidad = cantidad -10;
  2248  03E7  30F6               	movlw	246
  2249  03E8  00F4               	movwf	??_decenas
  2250  03E9  30FF               	movlw	255
  2251  03EA  00F5               	movwf	??_decenas+1
  2252  03EB  30FF               	movlw	255
  2253  03EC  00F6               	movwf	??_decenas+2
  2254  03ED  30FF               	movlw	255
  2255  03EE  00F7               	movwf	??_decenas+3
  2256  03EF  0870               	movf	decenas@cantidad,w
  2257  03F0  07F4               	addwf	??_decenas,f
  2258  03F1  0871               	movf	decenas@cantidad+1,w
  2259  03F2  1803               	skipnc
  2260  03F3  0F71               	incfsz	decenas@cantidad+1,w
  2261  03F4  2BF6               	goto	u430
  2262  03F5  2BF7               	goto	u431
  2263  03F6                     u430:
  2264  03F6  07F5               	addwf	??_decenas+1,f
  2265  03F7                     u431:
  2266  03F7  0872               	movf	decenas@cantidad+2,w
  2267  03F8  1803               	skipnc
  2268  03F9  0F72               	incfsz	decenas@cantidad+2,w
  2269  03FA  2BFC               	goto	u432
  2270  03FB  2BFD               	goto	u433
  2271  03FC                     u432:
  2272  03FC  07F6               	addwf	??_decenas+2,f
  2273  03FD                     u433:
  2274  03FD  0873               	movf	decenas@cantidad+3,w
  2275  03FE  1803               	skipnc
  2276  03FF  0A73               	incf	decenas@cantidad+3,w
  2277  0400  07F7               	addwf	??_decenas+3,f
  2278  0401  0877               	movf	??_decenas+3,w
  2279  0402  00F3               	movwf	decenas@cantidad+3
  2280  0403  0876               	movf	??_decenas+2,w
  2281  0404  00F2               	movwf	decenas@cantidad+2
  2282  0405  0875               	movf	??_decenas+1,w
  2283  0406  00F1               	movwf	decenas@cantidad+1
  2284  0407  0874               	movf	??_decenas,w
  2285  0408  00F0               	movwf	decenas@cantidad
  2286                           
  2287                           ;libreria_master.c: 171:         cont++;
  2288  0409  3001               	movlw	1
  2289  040A  07F8               	addwf	decenas@cont,f
  2290  040B  3000               	movlw	0
  2291  040C  1803               	skipnc
  2292  040D  3001               	movlw	1
  2293  040E  07F9               	addwf	decenas@cont+1,f
  2294  040F  3000               	movlw	0
  2295  0410  1803               	skipnc
  2296  0411  3001               	movlw	1
  2297  0412  07FA               	addwf	decenas@cont+2,f
  2298  0413  3000               	movlw	0
  2299  0414  1803               	skipnc
  2300  0415  3001               	movlw	1
  2301  0416  07FB               	addwf	decenas@cont+3,f
  2302  0417                     l1697:
  2303                           
  2304                           ;libreria_master.c: 169:     while (cantidad >= 10) {
  2305  0417  0873               	movf	decenas@cantidad+3,w
  2306  0418  1D03               	btfss	3,2
  2307  0419  2C27               	goto	u441
  2308  041A  0872               	movf	decenas@cantidad+2,w
  2309  041B  1D03               	btfss	3,2
  2310  041C  2C27               	goto	u441
  2311  041D  0871               	movf	decenas@cantidad+1,w
  2312  041E  1D03               	btfss	3,2
  2313  041F  2C27               	goto	u441
  2314  0420  300A               	movlw	10
  2315  0421  0270               	subwf	decenas@cantidad,w
  2316  0422  1D03               	skipz
  2317  0423  2C24               	goto	u443
  2318  0424                     u443:
  2319  0424  1803               	btfsc	3,0
  2320  0425  2C27               	goto	u441
  2321  0426  2C28               	goto	u440
  2322  0427                     u441:
  2323  0427  2BE7               	goto	l1695
  2324  0428                     u440:
  2325  0428  2C5B               	goto	l1721
  2326  0429                     l1699:
  2327  0429  3030               	movlw	48
  2328  042A  00F4               	movwf	??_decenas
  2329  042B  0874               	movf	??_decenas,w
  2330  042C  00FC               	movwf	decenas@decenas
  2331                           
  2332                           ;libreria_master.c: 175:         break;
  2333  042D  2C8A               	goto	l1723
  2334  042E                     l1701:
  2335  042E  3031               	movlw	49
  2336  042F  00F4               	movwf	??_decenas
  2337  0430  0874               	movf	??_decenas,w
  2338  0431  00FC               	movwf	decenas@decenas
  2339                           
  2340                           ;libreria_master.c: 177:         break;
  2341  0432  2C8A               	goto	l1723
  2342  0433                     l1703:
  2343  0433  3032               	movlw	50
  2344  0434  00F4               	movwf	??_decenas
  2345  0435  0874               	movf	??_decenas,w
  2346  0436  00FC               	movwf	decenas@decenas
  2347                           
  2348                           ;libreria_master.c: 179:         break;
  2349  0437  2C8A               	goto	l1723
  2350  0438                     l1705:
  2351  0438  3033               	movlw	51
  2352  0439  00F4               	movwf	??_decenas
  2353  043A  0874               	movf	??_decenas,w
  2354  043B  00FC               	movwf	decenas@decenas
  2355                           
  2356                           ;libreria_master.c: 181:         break;
  2357  043C  2C8A               	goto	l1723
  2358  043D                     l1707:
  2359  043D  3034               	movlw	52
  2360  043E  00F4               	movwf	??_decenas
  2361  043F  0874               	movf	??_decenas,w
  2362  0440  00FC               	movwf	decenas@decenas
  2363                           
  2364                           ;libreria_master.c: 183:         break;
  2365  0441  2C8A               	goto	l1723
  2366  0442                     l1709:
  2367  0442  3035               	movlw	53
  2368  0443  00F4               	movwf	??_decenas
  2369  0444  0874               	movf	??_decenas,w
  2370  0445  00FC               	movwf	decenas@decenas
  2371                           
  2372                           ;libreria_master.c: 185:         break;
  2373  0446  2C8A               	goto	l1723
  2374  0447                     l1711:
  2375  0447  3036               	movlw	54
  2376  0448  00F4               	movwf	??_decenas
  2377  0449  0874               	movf	??_decenas,w
  2378  044A  00FC               	movwf	decenas@decenas
  2379                           
  2380                           ;libreria_master.c: 187:         break;
  2381  044B  2C8A               	goto	l1723
  2382  044C                     l1713:
  2383  044C  3037               	movlw	55
  2384  044D  00F4               	movwf	??_decenas
  2385  044E  0874               	movf	??_decenas,w
  2386  044F  00FC               	movwf	decenas@decenas
  2387                           
  2388                           ;libreria_master.c: 189:         break;
  2389  0450  2C8A               	goto	l1723
  2390  0451                     l1715:
  2391  0451  3038               	movlw	56
  2392  0452  00F4               	movwf	??_decenas
  2393  0453  0874               	movf	??_decenas,w
  2394  0454  00FC               	movwf	decenas@decenas
  2395                           
  2396                           ;libreria_master.c: 191:         break;
  2397  0455  2C8A               	goto	l1723
  2398  0456                     l1717:
  2399  0456  3039               	movlw	57
  2400  0457  00F4               	movwf	??_decenas
  2401  0458  0874               	movf	??_decenas,w
  2402  0459  00FC               	movwf	decenas@decenas
  2403                           
  2404                           ;libreria_master.c: 193:         break;
  2405  045A  2C8A               	goto	l1723
  2406  045B                     l1721:
  2407                           
  2408                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  2409                           ; Switch size 1, requested type "simple"
  2410                           ; Number of cases is 1, Range of values is 0 to 0
  2411                           ; switch strategies available:
  2412                           ; Name         Instructions Cycles
  2413                           ; simple_byte            4     3 (average)
  2414                           ; direct_byte           11     8 (fixed)
  2415                           ; jumptable            260     6 (fixed)
  2416                           ;	Chosen strategy is simple_byte
  2417  045B  087B               	movf	decenas@cont+3,w
  2418  045C  3A00               	xorlw	0	; case 0
  2419  045D  1903               	skipnz
  2420  045E  2C85               	goto	l2119
  2421  045F  2C8A               	goto	l1723
  2422  0460                     l2117:
  2423                           
  2424                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2425                           ; Switch size 1, requested type "simple"
  2426                           ; Number of cases is 1, Range of values is 0 to 0
  2427                           ; switch strategies available:
  2428                           ; Name         Instructions Cycles
  2429                           ; simple_byte            4     3 (average)
  2430                           ; direct_byte           11     8 (fixed)
  2431                           ; jumptable            260     6 (fixed)
  2432                           ;	Chosen strategy is simple_byte
  2433  0460  0879               	movf	decenas@cont+1,w
  2434  0461  3A00               	xorlw	0	; case 0
  2435  0462  1903               	skipnz
  2436  0463  2C65               	goto	l2121
  2437  0464  2C8A               	goto	l1723
  2438  0465                     l2121:
  2439                           
  2440                           ; Switch size 1, requested type "simple"
  2441                           ; Number of cases is 10, Range of values is 0 to 9
  2442                           ; switch strategies available:
  2443                           ; Name         Instructions Cycles
  2444                           ; simple_byte           31    16 (average)
  2445                           ; direct_byte           38     8 (fixed)
  2446                           ; jumptable            260     6 (fixed)
  2447                           ;	Chosen strategy is simple_byte
  2448  0465  0878               	movf	decenas@cont,w
  2449  0466  3A00               	xorlw	0	; case 0
  2450  0467  1903               	skipnz
  2451  0468  2C29               	goto	l1699
  2452  0469  3A01               	xorlw	1	; case 1
  2453  046A  1903               	skipnz
  2454  046B  2C2E               	goto	l1701
  2455  046C  3A03               	xorlw	3	; case 2
  2456  046D  1903               	skipnz
  2457  046E  2C33               	goto	l1703
  2458  046F  3A01               	xorlw	1	; case 3
  2459  0470  1903               	skipnz
  2460  0471  2C38               	goto	l1705
  2461  0472  3A07               	xorlw	7	; case 4
  2462  0473  1903               	skipnz
  2463  0474  2C3D               	goto	l1707
  2464  0475  3A01               	xorlw	1	; case 5
  2465  0476  1903               	skipnz
  2466  0477  2C42               	goto	l1709
  2467  0478  3A03               	xorlw	3	; case 6
  2468  0479  1903               	skipnz
  2469  047A  2C47               	goto	l1711
  2470  047B  3A01               	xorlw	1	; case 7
  2471  047C  1903               	skipnz
  2472  047D  2C4C               	goto	l1713
  2473  047E  3A0F               	xorlw	15	; case 8
  2474  047F  1903               	skipnz
  2475  0480  2C51               	goto	l1715
  2476  0481  3A01               	xorlw	1	; case 9
  2477  0482  1903               	skipnz
  2478  0483  2C56               	goto	l1717
  2479  0484  2C8A               	goto	l1723
  2480  0485                     l2119:
  2481                           
  2482                           ; Switch size 1, requested type "simple"
  2483                           ; Number of cases is 1, Range of values is 0 to 0
  2484                           ; switch strategies available:
  2485                           ; Name         Instructions Cycles
  2486                           ; simple_byte            4     3 (average)
  2487                           ; direct_byte           11     8 (fixed)
  2488                           ; jumptable            260     6 (fixed)
  2489                           ;	Chosen strategy is simple_byte
  2490  0485  087A               	movf	decenas@cont+2,w
  2491  0486  3A00               	xorlw	0	; case 0
  2492  0487  1903               	skipnz
  2493  0488  2C60               	goto	l2117
  2494  0489  2C8A               	goto	l1723
  2495  048A                     l1723:
  2496                           
  2497                           ;libreria_master.c: 195:     return (decenas) ;
  2498  048A  087C               	movf	decenas@decenas,w
  2499  048B                     l215:
  2500  048B  0008               	return
  2501  048C                     __end_of_decenas:
  2502                           
  2503                           	psect	text6
  2504  0238                     __ptext6:	
  2505 ;; *************** function _conf_OSCCON *****************
  2506 ;; Defined at:
  2507 ;;		line 16 in file "libreria_master.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  frecuencia      1    wreg     unsigned char 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  frecuencia      1    2[COMMON] unsigned char 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  1    wreg      void 
  2514 ;; Registers used:
  2515 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2521 ;;      Params:         0       0       0       0       0
  2522 ;;      Locals:         1       0       0       0       0
  2523 ;;      Temps:          2       0       0       0       0
  2524 ;;      Totals:         3       0       0       0       0
  2525 ;;Total ram usage:        3 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; This function calls:
  2528 ;;		Nothing
  2529 ;; This function is called by:
  2530 ;;		_main
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _conf_OSCCON
  2536  0238                     _conf_OSCCON:
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _conf_OSCCON: [wreg-fsr0h+status,2+status,0]
  2540                           ;conf_OSCCON@frecuencia stored from wreg
  2541  0238  00F2               	movwf	conf_OSCCON@frecuencia
  2542  0239                     l1569:
  2543                           
  2544                           ;libreria_master.c: 18:     switch (frecuencia) {
  2545  0239  2A6E               	goto	l1589
  2546  023A                     l1571:
  2547                           
  2548                           ;libreria_master.c: 20:             OSCCONbits.IRCF = 0b000;
  2549  023A  308F               	movlw	-113
  2550  023B  1683               	bsf	3,5	;RP0=1, select bank1
  2551  023C  1303               	bcf	3,6	;RP1=0, select bank1
  2552  023D  058F               	andwf	15,f	;volatile
  2553                           
  2554                           ;libreria_master.c: 21:             break;
  2555  023E  2A90               	goto	l148
  2556  023F                     l1573:
  2557                           
  2558                           ;libreria_master.c: 23:             OSCCONbits.IRCF = 0b001;
  2559  023F  1683               	bsf	3,5	;RP0=1, select bank1
  2560  0240  1303               	bcf	3,6	;RP1=0, select bank1
  2561  0241  080F               	movf	15,w	;volatile
  2562  0242  398F               	andlw	-113
  2563  0243  3810               	iorlw	16
  2564  0244  008F               	movwf	15	;volatile
  2565                           
  2566                           ;libreria_master.c: 24:             break;
  2567  0245  2A90               	goto	l148
  2568  0246                     l1575:
  2569                           
  2570                           ;libreria_master.c: 26:             OSCCONbits.IRCF = 0b010;
  2571  0246  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0247  1303               	bcf	3,6	;RP1=0, select bank1
  2573  0248  080F               	movf	15,w	;volatile
  2574  0249  398F               	andlw	-113
  2575  024A  3820               	iorlw	32
  2576  024B  008F               	movwf	15	;volatile
  2577                           
  2578                           ;libreria_master.c: 27:             break;
  2579  024C  2A90               	goto	l148
  2580  024D                     l1577:
  2581                           
  2582                           ;libreria_master.c: 29:             OSCCONbits.IRCF = 0b011;
  2583  024D  1683               	bsf	3,5	;RP0=1, select bank1
  2584  024E  1303               	bcf	3,6	;RP1=0, select bank1
  2585  024F  080F               	movf	15,w	;volatile
  2586  0250  398F               	andlw	-113
  2587  0251  3830               	iorlw	48
  2588  0252  008F               	movwf	15	;volatile
  2589                           
  2590                           ;libreria_master.c: 30:             break;
  2591  0253  2A90               	goto	l148
  2592  0254                     l1579:
  2593                           
  2594                           ;libreria_master.c: 32:             OSCCONbits.IRCF = 0b100;
  2595  0254  1683               	bsf	3,5	;RP0=1, select bank1
  2596  0255  1303               	bcf	3,6	;RP1=0, select bank1
  2597  0256  080F               	movf	15,w	;volatile
  2598  0257  398F               	andlw	-113
  2599  0258  3840               	iorlw	64
  2600  0259  008F               	movwf	15	;volatile
  2601                           
  2602                           ;libreria_master.c: 33:             break;
  2603  025A  2A90               	goto	l148
  2604  025B                     l1581:
  2605                           
  2606                           ;libreria_master.c: 35:             OSCCONbits.IRCF = 0b101;
  2607  025B  1683               	bsf	3,5	;RP0=1, select bank1
  2608  025C  1303               	bcf	3,6	;RP1=0, select bank1
  2609  025D  080F               	movf	15,w	;volatile
  2610  025E  398F               	andlw	-113
  2611  025F  3850               	iorlw	80
  2612  0260  008F               	movwf	15	;volatile
  2613                           
  2614                           ;libreria_master.c: 36:             break;
  2615  0261  2A90               	goto	l148
  2616  0262                     l1583:
  2617                           
  2618                           ;libreria_master.c: 38:             OSCCONbits.IRCF = 0b110;
  2619  0262  1683               	bsf	3,5	;RP0=1, select bank1
  2620  0263  1303               	bcf	3,6	;RP1=0, select bank1
  2621  0264  080F               	movf	15,w	;volatile
  2622  0265  398F               	andlw	-113
  2623  0266  3860               	iorlw	96
  2624  0267  008F               	movwf	15	;volatile
  2625                           
  2626                           ;libreria_master.c: 39:             break;
  2627  0268  2A90               	goto	l148
  2628  0269                     l1585:
  2629                           
  2630                           ;libreria_master.c: 41:             OSCCONbits.IRCF = 0b111;
  2631  0269  3070               	movlw	112
  2632  026A  1683               	bsf	3,5	;RP0=1, select bank1
  2633  026B  1303               	bcf	3,6	;RP1=0, select bank1
  2634  026C  048F               	iorwf	15,f	;volatile
  2635                           
  2636                           ;libreria_master.c: 42:             break;
  2637  026D  2A90               	goto	l148
  2638  026E                     l1589:
  2639  026E  0872               	movf	conf_OSCCON@frecuencia,w
  2640  026F  00F0               	movwf	??_conf_OSCCON
  2641  0270  01F1               	clrf	??_conf_OSCCON+1
  2642                           
  2643                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2644                           ; Switch size 1, requested type "simple"
  2645                           ; Number of cases is 1, Range of values is 0 to 0
  2646                           ; switch strategies available:
  2647                           ; Name         Instructions Cycles
  2648                           ; simple_byte            4     3 (average)
  2649                           ; direct_byte           11     8 (fixed)
  2650                           ; jumptable            260     6 (fixed)
  2651                           ;	Chosen strategy is simple_byte
  2652  0271  0871               	movf	??_conf_OSCCON+1,w
  2653  0272  3A00               	xorlw	0	; case 0
  2654  0273  1903               	skipnz
  2655  0274  2A76               	goto	l2123
  2656  0275  2A90               	goto	l148
  2657  0276                     l2123:
  2658                           
  2659                           ; Switch size 1, requested type "simple"
  2660                           ; Number of cases is 8, Range of values is 1 to 8
  2661                           ; switch strategies available:
  2662                           ; Name         Instructions Cycles
  2663                           ; simple_byte           25    13 (average)
  2664                           ; direct_byte           35    11 (fixed)
  2665                           ; jumptable            263     9 (fixed)
  2666                           ;	Chosen strategy is simple_byte
  2667  0276  0870               	movf	??_conf_OSCCON,w
  2668  0277  3A01               	xorlw	1	; case 1
  2669  0278  1903               	skipnz
  2670  0279  2A3A               	goto	l1571
  2671  027A  3A03               	xorlw	3	; case 2
  2672  027B  1903               	skipnz
  2673  027C  2A3F               	goto	l1573
  2674  027D  3A01               	xorlw	1	; case 3
  2675  027E  1903               	skipnz
  2676  027F  2A46               	goto	l1575
  2677  0280  3A07               	xorlw	7	; case 4
  2678  0281  1903               	skipnz
  2679  0282  2A4D               	goto	l1577
  2680  0283  3A01               	xorlw	1	; case 5
  2681  0284  1903               	skipnz
  2682  0285  2A54               	goto	l1579
  2683  0286  3A03               	xorlw	3	; case 6
  2684  0287  1903               	skipnz
  2685  0288  2A5B               	goto	l1581
  2686  0289  3A01               	xorlw	1	; case 7
  2687  028A  1903               	skipnz
  2688  028B  2A62               	goto	l1583
  2689  028C  3A0F               	xorlw	15	; case 8
  2690  028D  1903               	skipnz
  2691  028E  2A69               	goto	l1585
  2692  028F  2A90               	goto	l148
  2693  0290                     l148:
  2694                           
  2695                           ;libreria_master.c: 44:     OSCCONbits.SCS = 1;
  2696  0290  1683               	bsf	3,5	;RP0=1, select bank1
  2697  0291  1303               	bcf	3,6	;RP1=0, select bank1
  2698  0292  140F               	bsf	15,0	;volatile
  2699  0293                     l156:	
  2700                           ;libreria_master.c: 45:     return;
  2701                           
  2702  0293  0008               	return
  2703  0294                     __end_of_conf_OSCCON:
  2704                           
  2705                           	psect	text7
  2706  0132                     __ptext7:	
  2707 ;; *************** function _centrado_LCD *****************
  2708 ;; Defined at:
  2709 ;;		line 85 in file "libreria_master.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  x               1    wreg     unsigned char 
  2712 ;;  y               1    2[COMMON] unsigned char 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  x               1    3[COMMON] unsigned char 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      void 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2724 ;;      Params:         1       0       0       0       0
  2725 ;;      Locals:         1       0       0       0       0
  2726 ;;      Temps:          0       0       0       0       0
  2727 ;;      Totals:         2       0       0       0       0
  2728 ;;Total ram usage:        2 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    1
  2731 ;; This function calls:
  2732 ;;		_comando_LCD
  2733 ;; This function is called by:
  2734 ;;		_main
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _centrado_LCD
  2740  0132                     _centrado_LCD:
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in _centrado_LCD: [wreg+status,2+status,0+pclath+cstack]
  2744                           ;centrado_LCD@x stored from wreg
  2745  0132  00F3               	movwf	centrado_LCD@x
  2746  0133                     l1621:
  2747                           
  2748                           ;libreria_master.c: 86:     if(x>0){
  2749  0133  0873               	movf	centrado_LCD@x,w
  2750  0134  1903               	btfsc	3,2
  2751  0135  2937               	goto	u371
  2752  0136  2938               	goto	u370
  2753  0137                     u371:
  2754  0137  2940               	goto	l1625
  2755  0138                     u370:
  2756  0138                     l1623:
  2757                           
  2758                           ;libreria_master.c: 87:         comando_LCD(0xC0 + y);
  2759  0138  0872               	movf	centrado_LCD@y,w
  2760  0139  3EC0               	addlw	192
  2761  013A  120A  118A  211C  120A  118A  	fcall	_comando_LCD
  2762                           
  2763                           ;libreria_master.c: 88:     }
  2764  013F  2947               	goto	l167
  2765  0140                     l1625:
  2766                           
  2767                           ;libreria_master.c: 90:         comando_LCD(0x80 + y);
  2768  0140  0872               	movf	centrado_LCD@y,w
  2769  0141  3E80               	addlw	128
  2770  0142  120A  118A  211C  120A  118A  	fcall	_comando_LCD
  2771  0147                     l167:
  2772  0147  0008               	return
  2773  0148                     __end_of_centrado_LCD:
  2774                           
  2775                           	psect	text8
  2776  011C                     __ptext8:	
  2777 ;; *************** function _comando_LCD *****************
  2778 ;; Defined at:
  2779 ;;		line 72 in file "libreria_master.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;  dato            1    wreg     unsigned char 
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;  dato            1    1[COMMON] unsigned char 
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		wreg
