

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:41:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1481 ;; *************** function _spiReceiveWait *****************
  1482 ;; Defined at:
  1483 ;;		line 29 in file "SPI.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		None
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         0       0       0       0       0
  1499 ;;      Temps:          0       0       0       0       0
  1500 ;;      Totals:         0       0       0       0       0
  1501 ;;Total ram usage:        0 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_spiRead
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _spiReceiveWait
  1512  0192                     _spiReceiveWait:
  1513  0192                     i1l731:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _spiReceiveWait: []
  1516                           
  1517  0192                     i1l125:	
  1518                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1519                           
  1520  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1521  0193  1303               	bcf	3,6	;RP1=0, select bank1
  1522  0194  1C14               	btfss	20,0	;volatile
  1523  0195  2997               	goto	u1_21
  1524  0196  2998               	goto	u1_20
  1525  0197                     u1_21:
  1526  0197  2992               	goto	i1l125
  1527  0198                     u1_20:
  1528  0198                     i1l128:
  1529  0198  0008               	return
  1530  0199                     __end_of_spiReceiveWait:
  1531  007E                     btemp	set	126	;btemp
  1532  007E                     wtemp0	set	126
  1533                           
  1534                           	psect	config
  1535                           
  1536                           ;Config register CONFIG1 @ 0x2007
  1537                           ;	Oscillator Selection bits
  1538                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1539                           ;	Watchdog Timer Enable bit
  1540                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1541                           ;	Power-up Timer Enable bit
  1542                           ;	PWRTE = OFF, PWRT disabled
  1543                           ;	RE3/MCLR pin function select bit
  1544                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1545                           ;	Code Protection bit
  1546                           ;	CP = OFF, Program memory code protection is disabled
  1547                           ;	Data Code Protection bit
  1548                           ;	CPD = OFF, Data memory code protection is disabled
  1549                           ;	Brown Out Reset Selection bits
  1550                           ;	BOREN = OFF, BOR disabled
  1551                           ;	Internal External Switchover bit
  1552                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1553                           ;	Fail-Safe Clock Monitor Enabled bit
  1554                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1555                           ;	Low Voltage Programming Enable bit
  1556                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1557                           ;	In-Circuit Debugger Mode bit
  1558                           ;	DEBUG = 0x1, unprogrammed default
  1559  2007                     	org	8199
  1560  2007  20D4               	dw	8404
  1561                           
  1562                           ;Config register CONFIG2 @ 0x2008
  1563                           ;	Brown-out Reset Selection bit
  1564                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1565                           ;	Flash Program Memory Self Write Enable bits
  1566                           ;	WRT = OFF, Write protection off
  1567  2008                     	org	8200
  1568  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_conf_ADC
    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     639
                                              4 BANK0      1     1      0
                           _conf_ADC
                        _conf_OSCCON
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _conf_OSCCON                                          3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _conf_ADC                                             4     3      1     152
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      15
                                              1 COMMON     5     5      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conf_ADC
   _conf_OSCCON
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 20:41:38 2021

            _SSPSTATbits 0094                       l23 00D4                       l15 00D1  
                     l32 016A                      l121 0183                      l122 0188  
                    u100 0177                      u101 0176                      u110 011B  
                    u111 011A                      u127 00FC                      u137 011F  
                    _isr 0018                      fsr0 0004                     l1121 007A  
                   l1201 00DE                     l1131 0095                     l1123 007B  
                   l1211 0102                     l1203 00E6                     l1133 009C  
                   l1125 0080                     l1141 00AF                     l1221 0113  
                   l1213 010B                     l1205 00EC                     l1151 012D  
                   l1311 00B7                     l1135 00A3                     l1127 0087  
                   l1223 0116                     l1215 010C                     l1207 00F8  
                   l1313 0147                     l1153 0130                     l1161 013F  
                   l1137 00AA                     l1129 008E                     l1225 0117  
                   l1217 010F                     l1209 00FF                     l1171 0163  
                   l1155 0135                     l1163 0155                     l1227 011B  
                   l1219 0112                     l1173 0164                     l1165 015E  
                   l1157 013A                     l1149 012C                     l1229 0122  
                   l1175 0167                     l1167 015F                     l1191 017D  
                   l1169 0162                     l1193 0182                     l1185 016E  
                   l1187 0177                     l1195 00D5                     l1189 017B  
                   l1197 00D9                     l1199 00DA                     _ADIF 0066  
                   ?_isr 0070                     i1l94 006B                     i1l96 006E  
                   u1_20 0198                     u1_21 0197                     u3_20 001E  
                   u3_21 001D                     u4_20 0027                     u4_21 0026  
                   u5_20 0039                     u5_21 0038                     u6_20 0044  
                   u6_21 0043                     _main 00D5                     btemp 007E  
                   start 000E                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l131 019E                    i1l125 0192  
                  i1l128 0198                    i1l139 0191                    i1l731 0192  
                  i1l811 0018                    i1l821 0039                    i1l813 001E  
                  i1l831 004D                    i1l823 003D                    i1l815 0027  
                  i1l833 0054                    i1l825 003F                    i1l817 002B  
                  i1l835 005B                    i1l819 0030                    i1l827 0040  
                  i1l829 0044                    i1l793 0189                    i1l795 018E  
                  i1l799 019A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _SSPIF 0063                    _canal 0076  
                  pclath 000A          __end_of_spiInit 0189          __end_of_spiRead 0192  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0129                   ??_main 0024     __size_of_conf_OSCCON 005E  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
                 i1l1315 0063                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_conf_ADC 016B  
     conf_ADC@frec_reloj 0020                   saved_w 007E         __end_of_spiWrite 019F  
              ??_spiInit 0023                ??_spiRead 0070  __end_of__initialization 0014  
         __pcstackCOMMON 0070               __pmaintext 00D5               __pintentry 0004  
__size_of_spiReceiveWait 0007                ?_conf_ADC 0020                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 016B                  __ptext2 0077  
                __ptext3 0129                  __ptext4 0018                  __ptext5 0199  
                __ptext6 0189                  __ptext7 0192             __size_of_isr 005F  
                _spiInit 016B                  _spiRead 0189               ??_conf_ADC 0021  
   end_of_initialization 0014               ??_spiWrite 0070            ??_conf_OSCCON 0020  
              _TRISEbits 0089              spiWrite@dat 0070           _spiReceiveWait 0192  
    start_initialization 0011              __end_of_isr 0077      __end_of_conf_OSCCON 00D5  
 __end_of_spiReceiveWait 0199              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_conf_ADC 0042          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006              _conf_OSCCON 0077                 ?_spiInit 0020  
               ?_spiRead 0070     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            conf_ADC@canal 0023  
            _conversion1 0078              _conversion2 0077                 _conf_ADC 0129  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 0054  
               _spiWrite 0199             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F             ?_conf_OSCCON 0070    conf_OSCCON@frecuencia 0022  
