

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 26 13:46:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1508                           ;	Chosen strategy is simple_byte
  1509  06AD  0874               	movf	decenas@cont+1,w
  1510  06AE  3A00               	xorlw	0	; case 0
  1511  06AF  1903               	skipnz
  1512  06B0  2EB2               	goto	l1515
  1513  06B1  2ED2               	goto	l1275
  1514  06B2                     l1515:
  1515                           
  1516                           ; Switch size 1, requested type "simple"
  1517                           ; Number of cases is 10, Range of values is 0 to 9
  1518                           ; switch strategies available:
  1519                           ; Name         Instructions Cycles
  1520                           ; simple_byte           31    16 (average)
  1521                           ; direct_byte           38     8 (fixed)
  1522                           ; jumptable            260     6 (fixed)
  1523                           ;	Chosen strategy is simple_byte
  1524  06B2  0873               	movf	decenas@cont,w
  1525  06B3  3A00               	xorlw	0	; case 0
  1526  06B4  1903               	skipnz
  1527  06B5  2E7B               	goto	l1251
  1528  06B6  3A01               	xorlw	1	; case 1
  1529  06B7  1903               	skipnz
  1530  06B8  2E80               	goto	l1253
  1531  06B9  3A03               	xorlw	3	; case 2
  1532  06BA  1903               	skipnz
  1533  06BB  2E85               	goto	l1255
  1534  06BC  3A01               	xorlw	1	; case 3
  1535  06BD  1903               	skipnz
  1536  06BE  2E8A               	goto	l1257
  1537  06BF  3A07               	xorlw	7	; case 4
  1538  06C0  1903               	skipnz
  1539  06C1  2E8F               	goto	l1259
  1540  06C2  3A01               	xorlw	1	; case 5
  1541  06C3  1903               	skipnz
  1542  06C4  2E94               	goto	l1261
  1543  06C5  3A03               	xorlw	3	; case 6
  1544  06C6  1903               	skipnz
  1545  06C7  2E99               	goto	l1263
  1546  06C8  3A01               	xorlw	1	; case 7
  1547  06C9  1903               	skipnz
  1548  06CA  2E9E               	goto	l1265
  1549  06CB  3A0F               	xorlw	15	; case 8
  1550  06CC  1903               	skipnz
  1551  06CD  2EA3               	goto	l1267
  1552  06CE  3A01               	xorlw	1	; case 9
  1553  06CF  1903               	skipnz
  1554  06D0  2EA8               	goto	l1269
  1555  06D1  2ED2               	goto	l1275
  1556  06D2                     l1275:
  1557                           
  1558                           ;libreria.c: 218:     return (decenas) ;
  1559  06D2  0875               	movf	decenas@decenas,w
  1560  06D3                     l167:
  1561  06D3  0008               	return
  1562  06D4                     __end_of_decenas:
  1563                           
  1564                           	psect	text6
  1565  04CB                     __ptext6:	
  1566 ;; *************** function _conf_TMR1 *****************
  1567 ;; Defined at:
  1568 ;;		line 49 in file "libreria.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  pre_escaler     1    wreg     unsigned char 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  pre_escaler     1    2[COMMON] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       0       0       0       0
  1583 ;;      Locals:         1       0       0       0       0
  1584 ;;      Temps:          2       0       0       0       0
  1585 ;;      Totals:         3       0       0       0       0
  1586 ;;Total ram usage:        3 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _conf_TMR1
  1597  04CB                     _conf_TMR1:
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _conf_TMR1: [wreg-fsr0h+status,2+status,0]
  1601                           ;conf_TMR1@pre_escaler stored from wreg
  1602  04CB  00F2               	movwf	conf_TMR1@pre_escaler
  1603  04CC                     l831:
  1604                           
  1605                           ;libreria.c: 51:     T1CONbits.TMR1GE = 0;
  1606  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1607  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1608  04CE  1310               	bcf	16,6	;volatile
  1609                           
  1610                           ;libreria.c: 52:     T1CONbits.TMR1CS = 0;
  1611  04CF  1090               	bcf	16,1	;volatile
  1612                           
  1613                           ;libreria.c: 54:     switch (pre_escaler) {
  1614  04D0  2CE1               	goto	l843
  1615  04D1                     l833:
  1616                           
  1617                           ;libreria.c: 56:             T1CONbits.T1CKPS = 0b00;
  1618  04D1  30CF               	movlw	-49
  1619  04D2  0590               	andwf	16,f	;volatile
  1620                           
  1621                           ;libreria.c: 57:             break;
  1622  04D3  2CF7               	goto	l108
  1623  04D4                     l835:
  1624                           
  1625                           ;libreria.c: 59:             T1CONbits.T1CKPS = 0b01;
  1626  04D4  0810               	movf	16,w	;volatile
  1627  04D5  39CF               	andlw	-49
  1628  04D6  3810               	iorlw	16
  1629  04D7  0090               	movwf	16	;volatile
  1630                           
  1631                           ;libreria.c: 60:             break;
  1632  04D8  2CF7               	goto	l108
  1633  04D9                     l837:
  1634                           
  1635                           ;libreria.c: 62:             T1CONbits.T1CKPS = 0b10;
  1636  04D9  0810               	movf	16,w	;volatile
  1637  04DA  39CF               	andlw	-49
  1638  04DB  3820               	iorlw	32
  1639  04DC  0090               	movwf	16	;volatile
  1640                           
  1641                           ;libreria.c: 63:             break;
  1642  04DD  2CF7               	goto	l108
  1643  04DE                     l839:
  1644                           
  1645                           ;libreria.c: 65:             T1CONbits.T1CKPS = 0b11;
  1646  04DE  3030               	movlw	48
  1647  04DF  0490               	iorwf	16,f	;volatile
  1648                           
  1649                           ;libreria.c: 66:             break;
  1650  04E0  2CF7               	goto	l108
  1651  04E1                     l843:
  1652  04E1  0872               	movf	conf_TMR1@pre_escaler,w
  1653  04E2  00F0               	movwf	??_conf_TMR1
  1654  04E3  01F1               	clrf	??_conf_TMR1+1
  1655                           
  1656                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1657                           ; Switch size 1, requested type "simple"
  1658                           ; Number of cases is 1, Range of values is 0 to 0
  1659                           ; switch strategies available:
  1660                           ; Name         Instructions Cycles
  1661                           ; simple_byte            4     3 (average)
  1662                           ; direct_byte           11     8 (fixed)
  1663                           ; jumptable            260     6 (fixed)
  1664                           ;	Chosen strategy is simple_byte
  1665  04E4  0871               	movf	??_conf_TMR1+1,w
  1666  04E5  3A00               	xorlw	0	; case 0
  1667  04E6  1903               	skipnz
  1668  04E7  2CE9               	goto	l1517
  1669  04E8  2CF7               	goto	l108
  1670  04E9                     l1517:
  1671                           
  1672                           ; Switch size 1, requested type "simple"
  1673                           ; Number of cases is 4, Range of values is 1 to 8
  1674                           ; switch strategies available:
  1675                           ; Name         Instructions Cycles
  1676                           ; simple_byte           13     7 (average)
  1677                           ; direct_byte           35    11 (fixed)
  1678                           ; jumptable            263     9 (fixed)
  1679                           ;	Chosen strategy is simple_byte
  1680  04E9  0870               	movf	??_conf_TMR1,w
  1681  04EA  3A01               	xorlw	1	; case 1
  1682  04EB  1903               	skipnz
  1683  04EC  2CD1               	goto	l833
  1684  04ED  3A03               	xorlw	3	; case 2
  1685  04EE  1903               	skipnz
  1686  04EF  2CD4               	goto	l835
  1687  04F0  3A06               	xorlw	6	; case 4
  1688  04F1  1903               	skipnz
  1689  04F2  2CD9               	goto	l837
  1690  04F3  3A0C               	xorlw	12	; case 8
  1691  04F4  1903               	skipnz
  1692  04F5  2CDE               	goto	l839
  1693  04F6  2CF7               	goto	l108
  1694  04F7                     l108:
  1695  04F7  0008               	return
  1696  04F8                     __end_of_conf_TMR1:
  1697                           
  1698                           	psect	text7
  1699  057C                     __ptext7:	
  1700 ;; *************** function _conf_OSCCON *****************
  1701 ;; Defined at:
  1702 ;;		line 15 in file "libreria.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  frecuencia      1    wreg     unsigned char 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  frecuencia      1    2[COMMON] unsigned char 
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         1       0       0       0       0
  1718 ;;      Temps:          2       0       0       0       0
  1719 ;;      Totals:         3       0       0       0       0
  1720 ;;Total ram usage:        3 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _conf_OSCCON
  1731  057C                     _conf_OSCCON:
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in _conf_OSCCON: [wreg-fsr0h+status,2+status,0]
  1735                           ;conf_OSCCON@frecuencia stored from wreg
  1736  057C  00F2               	movwf	conf_OSCCON@frecuencia
  1737  057D                     l805:
  1738                           
  1739                           ;libreria.c: 17:     switch (frecuencia) {
  1740  057D  2DB2               	goto	l825
  1741  057E                     l807:
  1742                           
  1743                           ;libreria.c: 19:             OSCCONbits.IRCF = 0b000;
  1744  057E  308F               	movlw	-113
  1745  057F  1683               	bsf	3,5	;RP0=1, select bank1
  1746  0580  1303               	bcf	3,6	;RP1=0, select bank1
  1747  0581  058F               	andwf	15,f	;volatile
  1748                           
  1749                           ;libreria.c: 20:             break;
  1750  0582  2DD4               	goto	l91
  1751  0583                     l809:
  1752                           
  1753                           ;libreria.c: 22:             OSCCONbits.IRCF = 0b001;
  1754  0583  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0584  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0585  080F               	movf	15,w	;volatile
  1757  0586  398F               	andlw	-113
  1758  0587  3810               	iorlw	16
  1759  0588  008F               	movwf	15	;volatile
  1760                           
  1761                           ;libreria.c: 23:             break;
  1762  0589  2DD4               	goto	l91
  1763  058A                     l811:
  1764                           
  1765                           ;libreria.c: 25:             OSCCONbits.IRCF = 0b010;
  1766  058A  1683               	bsf	3,5	;RP0=1, select bank1
  1767  058B  1303               	bcf	3,6	;RP1=0, select bank1
  1768  058C  080F               	movf	15,w	;volatile
  1769  058D  398F               	andlw	-113
  1770  058E  3820               	iorlw	32
  1771  058F  008F               	movwf	15	;volatile
  1772                           
  1773                           ;libreria.c: 26:             break;
  1774  0590  2DD4               	goto	l91
  1775  0591                     l813:
  1776                           
  1777                           ;libreria.c: 28:             OSCCONbits.IRCF = 0b011;
  1778  0591  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0592  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0593  080F               	movf	15,w	;volatile
  1781  0594  398F               	andlw	-113
  1782  0595  3830               	iorlw	48
  1783  0596  008F               	movwf	15	;volatile
  1784                           
  1785                           ;libreria.c: 29:             break;
  1786  0597  2DD4               	goto	l91
  1787  0598                     l815:
  1788                           
  1789                           ;libreria.c: 31:             OSCCONbits.IRCF = 0b100;
  1790  0598  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0599  1303               	bcf	3,6	;RP1=0, select bank1
  1792  059A  080F               	movf	15,w	;volatile
  1793  059B  398F               	andlw	-113
  1794  059C  3840               	iorlw	64
  1795  059D  008F               	movwf	15	;volatile
  1796                           
  1797                           ;libreria.c: 32:             break;
  1798  059E  2DD4               	goto	l91
  1799  059F                     l817:
  1800                           
  1801                           ;libreria.c: 34:             OSCCONbits.IRCF = 0b101;
  1802  059F  1683               	bsf	3,5	;RP0=1, select bank1
  1803  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1804  05A1  080F               	movf	15,w	;volatile
  1805  05A2  398F               	andlw	-113
  1806  05A3  3850               	iorlw	80
  1807  05A4  008F               	movwf	15	;volatile
  1808                           
  1809                           ;libreria.c: 35:             break;
  1810  05A5  2DD4               	goto	l91
  1811  05A6                     l819:
  1812                           
  1813                           ;libreria.c: 37:             OSCCONbits.IRCF = 0b110;
  1814  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1815  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1816  05A8  080F               	movf	15,w	;volatile
  1817  05A9  398F               	andlw	-113
  1818  05AA  3860               	iorlw	96
  1819  05AB  008F               	movwf	15	;volatile
  1820                           
  1821                           ;libreria.c: 38:             break;
  1822  05AC  2DD4               	goto	l91
  1823  05AD                     l821:
  1824                           
  1825                           ;libreria.c: 40:             OSCCONbits.IRCF = 0b111;
  1826  05AD  3070               	movlw	112
  1827  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  1828  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  1829  05B0  048F               	iorwf	15,f	;volatile
  1830                           
  1831                           ;libreria.c: 41:             break;
  1832  05B1  2DD4               	goto	l91
  1833  05B2                     l825:
  1834  05B2  0872               	movf	conf_OSCCON@frecuencia,w
  1835  05B3  00F0               	movwf	??_conf_OSCCON
  1836  05B4  01F1               	clrf	??_conf_OSCCON+1
  1837                           
  1838                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1839                           ; Switch size 1, requested type "simple"
  1840                           ; Number of cases is 1, Range of values is 0 to 0
  1841                           ; switch strategies available:
  1842                           ; Name         Instructions Cycles
  1843                           ; simple_byte            4     3 (average)
  1844                           ; direct_byte           11     8 (fixed)
  1845                           ; jumptable            260     6 (fixed)
  1846                           ;	Chosen strategy is simple_byte
  1847  05B5  0871               	movf	??_conf_OSCCON+1,w
  1848  05B6  3A00               	xorlw	0	; case 0
  1849  05B7  1903               	skipnz
  1850  05B8  2DBA               	goto	l1519
  1851  05B9  2DD4               	goto	l91
  1852  05BA                     l1519:
  1853                           
  1854                           ; Switch size 1, requested type "simple"
  1855                           ; Number of cases is 8, Range of values is 1 to 8
  1856                           ; switch strategies available:
  1857                           ; Name         Instructions Cycles
  1858                           ; simple_byte           25    13 (average)
  1859                           ; direct_byte           35    11 (fixed)
  1860                           ; jumptable            263     9 (fixed)
  1861                           ;	Chosen strategy is simple_byte
  1862  05BA  0870               	movf	??_conf_OSCCON,w
  1863  05BB  3A01               	xorlw	1	; case 1
  1864  05BC  1903               	skipnz
  1865  05BD  2D7E               	goto	l807
  1866  05BE  3A03               	xorlw	3	; case 2
  1867  05BF  1903               	skipnz
  1868  05C0  2D83               	goto	l809
  1869  05C1  3A01               	xorlw	1	; case 3
  1870  05C2  1903               	skipnz
  1871  05C3  2D8A               	goto	l811
  1872  05C4  3A07               	xorlw	7	; case 4
  1873  05C5  1903               	skipnz
  1874  05C6  2D91               	goto	l813
  1875  05C7  3A01               	xorlw	1	; case 5
  1876  05C8  1903               	skipnz
  1877  05C9  2D98               	goto	l815
  1878  05CA  3A03               	xorlw	3	; case 6
  1879  05CB  1903               	skipnz
  1880  05CC  2D9F               	goto	l817
  1881  05CD  3A01               	xorlw	1	; case 7
  1882  05CE  1903               	skipnz
  1883  05CF  2DA6               	goto	l819
  1884  05D0  3A0F               	xorlw	15	; case 8
  1885  05D1  1903               	skipnz
  1886  05D2  2DAD               	goto	l821
  1887  05D3  2DD4               	goto	l91
  1888  05D4                     l91:
  1889                           
  1890                           ;libreria.c: 43:     OSCCONbits.SCS = 1;
  1891  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1892  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1893  05D6  140F               	bsf	15,0	;volatile
  1894  05D7                     l99:	
  1895                           ;libreria.c: 44:     return;
  1896                           
  1897  05D7  0008               	return
  1898  05D8                     __end_of_conf_OSCCON:
  1899                           
  1900                           	psect	text8
  1901  047D                     __ptext8:	
  1902 ;; *************** function _centrado_LCD *****************
  1903 ;; Defined at:
  1904 ;;		line 108 in file "libreria.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  x               1    wreg     unsigned char 
  1907 ;;  y               1    2[COMMON] unsigned char 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  x               1    3[COMMON] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         1       0       0       0       0
  1920 ;;      Locals:         1       0       0       0       0
  1921 ;;      Temps:          0       0       0       0       0
  1922 ;;      Totals:         2       0       0       0       0
  1923 ;;Total ram usage:        2 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    1
  1926 ;; This function calls:
  1927 ;;		_comando_LCD
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _centrado_LCD
  1935  047D                     _centrado_LCD:
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _centrado_LCD: [wreg+status,2+status,0+pclath+cstack]
  1939                           ;centrado_LCD@x stored from wreg
  1940  047D  00F3               	movwf	centrado_LCD@x
  1941  047E                     l1329:
  1942                           
  1943                           ;libreria.c: 109:     if(x>0){
  1944  047E  0873               	movf	centrado_LCD@x,w
  1945  047F  1903               	btfsc	3,2
  1946  0480  2C82               	goto	u241
  1947  0481  2C83               	goto	u240
  1948  0482                     u241:
  1949  0482  2C8B               	goto	l1333
  1950  0483                     u240:
  1951  0483                     l1331:
  1952                           
  1953                           ;libreria.c: 110:         comando_LCD(0xC0 + y);
  1954  0483  0872               	movf	centrado_LCD@y,w
  1955  0484  3EC0               	addlw	192
  1956  0485  120A  118A  2467  120A  118A  	fcall	_comando_LCD
  1957                           
  1958                           ;libreria.c: 111:     }
  1959  048A  2C92               	goto	l119
  1960  048B                     l1333:
  1961                           
  1962                           ;libreria.c: 113:         comando_LCD(0x80 + y);
  1963  048B  0872               	movf	centrado_LCD@y,w
  1964  048C  3E80               	addlw	128
  1965  048D  120A  118A  2467  120A  118A  	fcall	_comando_LCD
  1966  0492                     l119:
  1967  0492  0008               	return
  1968  0493                     __end_of_centrado_LCD:
  1969                           
  1970                           	psect	text9
  1971  0467                     __ptext9:	
  1972 ;; *************** function _comando_LCD *****************
  1973 ;; Defined at:
  1974 ;;		line 95 in file "libreria.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  dato            1    wreg     unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  dato            1    1[COMMON] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       0       0       0
  1989 ;;      Locals:         1       0       0       0       0
  1990 ;;      Temps:          1       0       0       0       0
  1991 ;;      Totals:         2       0       0       0       0
  1992 ;;Total ram usage:        2 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_init_LCD
  1998 ;;		_centrado_LCD
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _comando_LCD
  2004  0467                     _comando_LCD:
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _comando_LCD: [wreg]
  2008                           ;comando_LCD@dato stored from wreg
  2009  0467  00F1               	movwf	comando_LCD@dato
  2010  0468                     l781:
  2011                           
  2012                           ;libreria.c: 96:     PORTD = dato;
  2013  0468  0871               	movf	comando_LCD@dato,w
  2014  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2015  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2016  046B  0088               	movwf	8	;volatile
  2017  046C                     l783:
  2018                           
  2019                           ;libreria.c: 97:     RE0 = 0;
  2020  046C  1009               	bcf	9,0	;volatile
  2021  046D                     l785:
  2022                           
  2023                           ;libreria.c: 98:     RE1 = 0;
  2024  046D  1089               	bcf	9,1	;volatile
  2025  046E                     l787:
  2026                           
  2027                           ;libreria.c: 100:     RE2 = 1;
  2028  046E  1509               	bsf	9,2	;volatile
  2029                           
  2030                           ;libreria.c: 101:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2031  046F  301A               	movlw	26
  2032  0470  00F0               	movwf	??_comando_LCD
  2033  0471                     u447:
  2034  0471  0BF0               	decfsz	??_comando_LCD,f
  2035  0472  2C71               	goto	u447
  2036  0473  0000               	nop
  2037  0474                     l789:
  2038                           
  2039                           ;libreria.c: 102:     RE2 = 0;
  2040  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0476  1109               	bcf	9,2	;volatile
  2043                           
  2044                           ;libreria.c: 103:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2045  0477  301A               	movlw	26
  2046  0478  00F0               	movwf	??_comando_LCD
  2047  0479                     u457:
  2048  0479  0BF0               	decfsz	??_comando_LCD,f
  2049  047A  2C79               	goto	u457
  2050  047B  0000               	nop
  2051  047C                     l114:
  2052  047C  0008               	return
  2053  047D                     __end_of_comando_LCD:
  2054                           
  2055                           	psect	text10
  2056  05D8                     __ptext10:	
  2057 ;; *************** function _centenas *****************
  2058 ;; Defined at:
  2059 ;;		line 145 in file "libreria.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  cantidad        2    0[COMMON] unsigned int 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  cont            2    3[COMMON] unsigned int 
  2064 ;;  centenas        1    5[COMMON] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      unsigned char 
  2067 ;; Registers used:
  2068 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         2       0       0       0       0
  2075 ;;      Locals:         3       0       0       0       0
  2076 ;;      Temps:          1       0       0       0       0
  2077 ;;      Totals:         6       0       0       0       0
  2078 ;;Total ram usage:        6 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_main
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _centenas
  2089  05D8                     _centenas:
  2090  05D8                     l1199:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _centenas: [wreg-fsr0h+status,2+status,0]
  2093                           
  2094                           
  2095                           ;libreria.c: 147:     char centenas = 0;
  2096  05D8  01F5               	clrf	centenas@centenas
  2097                           
  2098                           ;libreria.c: 148:     uint16_t cont = 0;
  2099  05D9  01F3               	clrf	centenas@cont
  2100  05DA  01F4               	clrf	centenas@cont+1
  2101                           
  2102                           ;libreria.c: 150:     while (cantidad >= 100) {
  2103  05DB  2DEA               	goto	l1205
  2104  05DC                     l1201:
  2105                           
  2106                           ;libreria.c: 151:         cantidad = cantidad - 100;
  2107  05DC  0870               	movf	centenas@cantidad,w
  2108  05DD  3E9C               	addlw	156
  2109  05DE  00F0               	movwf	centenas@cantidad
  2110  05DF  0871               	movf	centenas@cantidad+1,w
  2111  05E0  1803               	skipnc
  2112  05E1  3E01               	addlw	1
  2113  05E2  3EFF               	addlw	255
  2114  05E3  00F1               	movwf	centenas@cantidad+1
  2115  05E4                     l1203:
  2116                           
  2117                           ;libreria.c: 152:         cont++;
  2118  05E4  3001               	movlw	1
  2119  05E5  07F3               	addwf	centenas@cont,f
  2120  05E6  1803               	skipnc
  2121  05E7  0AF4               	incf	centenas@cont+1,f
  2122  05E8  3000               	movlw	0
  2123  05E9  07F4               	addwf	centenas@cont+1,f
  2124  05EA                     l1205:
  2125                           
  2126                           ;libreria.c: 150:     while (cantidad >= 100) {
  2127  05EA  3000               	movlw	0
  2128  05EB  0271               	subwf	centenas@cantidad+1,w
  2129  05EC  3064               	movlw	100
  2130  05ED  1903               	skipnz
  2131  05EE  0270               	subwf	centenas@cantidad,w
  2132  05EF  1803               	skipnc
  2133  05F0  2DF2               	goto	u181
  2134  05F1  2DF3               	goto	u180
  2135  05F2                     u181:
  2136  05F2  2DDC               	goto	l1201
  2137  05F3                     u180:
  2138  05F3  2E26               	goto	l1229
  2139  05F4                     l1207:
  2140  05F4  3030               	movlw	48
  2141  05F5  00F2               	movwf	??_centenas
  2142  05F6  0872               	movf	??_centenas,w
  2143  05F7  00F5               	movwf	centenas@centenas
  2144                           
  2145                           ;libreria.c: 157:         break;
  2146  05F8  2E4B               	goto	l1231
  2147  05F9                     l1209:
  2148  05F9  3031               	movlw	49
  2149  05FA  00F2               	movwf	??_centenas
  2150  05FB  0872               	movf	??_centenas,w
  2151  05FC  00F5               	movwf	centenas@centenas
  2152                           
  2153                           ;libreria.c: 159:         break;
  2154  05FD  2E4B               	goto	l1231
  2155  05FE                     l1211:
  2156  05FE  3032               	movlw	50
  2157  05FF  00F2               	movwf	??_centenas
  2158  0600  0872               	movf	??_centenas,w
  2159  0601  00F5               	movwf	centenas@centenas
  2160                           
  2161                           ;libreria.c: 161:         break;
  2162  0602  2E4B               	goto	l1231
  2163  0603                     l1213:
  2164  0603  3033               	movlw	51
  2165  0604  00F2               	movwf	??_centenas
  2166  0605  0872               	movf	??_centenas,w
  2167  0606  00F5               	movwf	centenas@centenas
  2168                           
  2169                           ;libreria.c: 163:         break;
  2170  0607  2E4B               	goto	l1231
  2171  0608                     l1215:
  2172  0608  3034               	movlw	52
  2173  0609  00F2               	movwf	??_centenas
  2174  060A  0872               	movf	??_centenas,w
  2175  060B  00F5               	movwf	centenas@centenas
  2176                           
  2177                           ;libreria.c: 165:         break;
  2178  060C  2E4B               	goto	l1231
  2179  060D                     l1217:
  2180  060D  3035               	movlw	53
  2181  060E  00F2               	movwf	??_centenas
  2182  060F  0872               	movf	??_centenas,w
  2183  0610  00F5               	movwf	centenas@centenas
  2184                           
  2185                           ;libreria.c: 167:         break;
