

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:40:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         1       0       0       0       0
  1490 ;;      Temps:          2       0       0       0       0
  1491 ;;      Totals:         3       0       0       0       0
  1492 ;;Total ram usage:        3 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _conf_OSCCON
  1504  023D                     _conf_OSCCON:
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _conf_OSCCON: [wreg-fsr0h+status,2+status,0]
  1508                           ;conf_OSCCON@frecuencia stored from wreg
  1509  023D  00F5               	movwf	conf_OSCCON@frecuencia
  1510  023E                     l1179:
  1511                           
  1512                           ;libreria.c: 18:     switch (frecuencia) {
  1513  023E  2A73               	goto	l1199
  1514  023F                     l1181:
  1515                           
  1516                           ;libreria.c: 20:             OSCCONbits.IRCF = 0b000;
  1517  023F  308F               	movlw	-113
  1518  0240  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0241  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0242  058F               	andwf	15,f	;volatile
  1521                           
  1522                           ;libreria.c: 21:             break;
  1523  0243  2A95               	goto	l17
  1524  0244                     l1183:
  1525                           
  1526                           ;libreria.c: 23:             OSCCONbits.IRCF = 0b001;
  1527  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0246  080F               	movf	15,w	;volatile
  1530  0247  398F               	andlw	-113
  1531  0248  3810               	iorlw	16
  1532  0249  008F               	movwf	15	;volatile
  1533                           
  1534                           ;libreria.c: 24:             break;
  1535  024A  2A95               	goto	l17
  1536  024B                     l1185:
  1537                           
  1538                           ;libreria.c: 26:             OSCCONbits.IRCF = 0b010;
  1539  024B  1683               	bsf	3,5	;RP0=1, select bank1
  1540  024C  1303               	bcf	3,6	;RP1=0, select bank1
  1541  024D  080F               	movf	15,w	;volatile
  1542  024E  398F               	andlw	-113
  1543  024F  3820               	iorlw	32
  1544  0250  008F               	movwf	15	;volatile
  1545                           
  1546                           ;libreria.c: 27:             break;
  1547  0251  2A95               	goto	l17
  1548  0252                     l1187:
  1549                           
  1550                           ;libreria.c: 29:             OSCCONbits.IRCF = 0b011;
  1551  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0254  080F               	movf	15,w	;volatile
  1554  0255  398F               	andlw	-113
  1555  0256  3830               	iorlw	48
  1556  0257  008F               	movwf	15	;volatile
  1557                           
  1558                           ;libreria.c: 30:             break;
  1559  0258  2A95               	goto	l17
  1560  0259                     l1189:
  1561                           
  1562                           ;libreria.c: 32:             OSCCONbits.IRCF = 0b100;
  1563  0259  1683               	bsf	3,5	;RP0=1, select bank1
  1564  025A  1303               	bcf	3,6	;RP1=0, select bank1
  1565  025B  080F               	movf	15,w	;volatile
  1566  025C  398F               	andlw	-113
  1567  025D  3840               	iorlw	64
  1568  025E  008F               	movwf	15	;volatile
  1569                           
  1570                           ;libreria.c: 33:             break;
  1571  025F  2A95               	goto	l17
  1572  0260                     l1191:
  1573                           
  1574                           ;libreria.c: 35:             OSCCONbits.IRCF = 0b101;
  1575  0260  1683               	bsf	3,5	;RP0=1, select bank1
  1576  0261  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0262  080F               	movf	15,w	;volatile
  1578  0263  398F               	andlw	-113
  1579  0264  3850               	iorlw	80
  1580  0265  008F               	movwf	15	;volatile
  1581                           
  1582                           ;libreria.c: 36:             break;
  1583  0266  2A95               	goto	l17
  1584  0267                     l1193:
  1585                           
  1586                           ;libreria.c: 38:             OSCCONbits.IRCF = 0b110;
  1587  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1588  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1589  0269  080F               	movf	15,w	;volatile
  1590  026A  398F               	andlw	-113
  1591  026B  3860               	iorlw	96
  1592  026C  008F               	movwf	15	;volatile
  1593                           
  1594                           ;libreria.c: 39:             break;
  1595  026D  2A95               	goto	l17
  1596  026E                     l1195:
  1597                           
  1598                           ;libreria.c: 41:             OSCCONbits.IRCF = 0b111;
  1599  026E  3070               	movlw	112
  1600  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1602  0271  048F               	iorwf	15,f	;volatile
  1603                           
  1604                           ;libreria.c: 42:             break;
  1605  0272  2A95               	goto	l17
  1606  0273                     l1199:
  1607  0273  0875               	movf	conf_OSCCON@frecuencia,w
  1608  0274  00F3               	movwf	??_conf_OSCCON
  1609  0275  01F4               	clrf	??_conf_OSCCON+1
  1610                           
  1611                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1612                           ; Switch size 1, requested type "simple"
  1613                           ; Number of cases is 1, Range of values is 0 to 0
  1614                           ; switch strategies available:
  1615                           ; Name         Instructions Cycles
  1616                           ; simple_byte            4     3 (average)
  1617                           ; direct_byte           11     8 (fixed)
  1618                           ; jumptable            260     6 (fixed)
  1619                           ;	Chosen strategy is simple_byte
  1620  0276  0874               	movf	??_conf_OSCCON+1,w
  1621  0277  3A00               	xorlw	0	; case 0
  1622  0278  1903               	skipnz
  1623  0279  2A7B               	goto	l1749
  1624  027A  2A95               	goto	l17
  1625  027B                     l1749:
  1626                           
  1627                           ; Switch size 1, requested type "simple"
  1628                           ; Number of cases is 8, Range of values is 1 to 8
  1629                           ; switch strategies available:
  1630                           ; Name         Instructions Cycles
  1631                           ; simple_byte           25    13 (average)
  1632                           ; direct_byte           35    11 (fixed)
  1633                           ; jumptable            263     9 (fixed)
  1634                           ;	Chosen strategy is simple_byte
  1635  027B  0873               	movf	??_conf_OSCCON,w
  1636  027C  3A01               	xorlw	1	; case 1
  1637  027D  1903               	skipnz
  1638  027E  2A3F               	goto	l1181
  1639  027F  3A03               	xorlw	3	; case 2
  1640  0280  1903               	skipnz
  1641  0281  2A44               	goto	l1183
  1642  0282  3A01               	xorlw	1	; case 3
  1643  0283  1903               	skipnz
  1644  0284  2A4B               	goto	l1185
  1645  0285  3A07               	xorlw	7	; case 4
  1646  0286  1903               	skipnz
  1647  0287  2A52               	goto	l1187
  1648  0288  3A01               	xorlw	1	; case 5
  1649  0289  1903               	skipnz
  1650  028A  2A59               	goto	l1189
  1651  028B  3A03               	xorlw	3	; case 6
  1652  028C  1903               	skipnz
  1653  028D  2A60               	goto	l1191
  1654  028E  3A01               	xorlw	1	; case 7
  1655  028F  1903               	skipnz
  1656  0290  2A67               	goto	l1193
  1657  0291  3A0F               	xorlw	15	; case 8
  1658  0292  1903               	skipnz
  1659  0293  2A6E               	goto	l1195
  1660  0294  2A95               	goto	l17
  1661  0295                     l17:
  1662                           
  1663                           ;libreria.c: 44:     OSCCONbits.SCS = 1;
  1664  0295  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0296  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0297  140F               	bsf	15,0	;volatile
  1667  0298                     l25:	
  1668                           ;libreria.c: 45:     return;
  1669                           
  1670  0298  0008               	return
  1671  0299                     __end_of_conf_OSCCON:
  1672                           
  1673                           	psect	text6
  1674  01CD                     __ptext6:	
  1675 ;; *************** function _centenas *****************
  1676 ;; Defined at:
  1677 ;;		line 71 in file "libreria.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  cantidad        1    wreg     unsigned char 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  cantidad        1    6[COMMON] unsigned char 
  1682 ;;  centenas        1    7[COMMON] unsigned char 
  1683 ;;  cont            1    5[COMMON] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      unsigned char 
  1686 ;; Registers used:
  1687 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         3       0       0       0       0
  1695 ;;      Temps:          2       0       0       0       0
  1696 ;;      Totals:         5       0       0       0       0
  1697 ;;Total ram usage:        5 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _centenas
  1709  01CD                     _centenas:
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _centenas: [wreg-fsr0h+status,2+status,0]
  1713                           ;centenas@cantidad stored from wreg
  1714  01CD  00F6               	movwf	centenas@cantidad
  1715  01CE                     l1213:
  1716                           
  1717                           ;libreria.c: 73:     char centenas = 0;
  1718  01CE  01F7               	clrf	centenas@centenas
  1719                           
  1720                           ;libreria.c: 74:     uint8_t cont = 0;
  1721  01CF  01F5               	clrf	centenas@cont
  1722                           
  1723                           ;libreria.c: 76:     while (cantidad >= 100) {
  1724  01D0  29DA               	goto	l1217
  1725  01D1                     l1215:
  1726                           
  1727                           ;libreria.c: 77:         cantidad = cantidad - 100;
  1728  01D1  0876               	movf	centenas@cantidad,w
  1729  01D2  3E9C               	addlw	156
  1730  01D3  00F3               	movwf	??_centenas
  1731  01D4  0873               	movf	??_centenas,w
  1732  01D5  00F6               	movwf	centenas@cantidad
  1733                           
  1734                           ;libreria.c: 78:         cont++;
  1735  01D6  3001               	movlw	1
  1736  01D7  00F3               	movwf	??_centenas
  1737  01D8  0873               	movf	??_centenas,w
  1738  01D9  07F5               	addwf	centenas@cont,f
  1739  01DA                     l1217:
  1740                           
  1741                           ;libreria.c: 76:     while (cantidad >= 100) {
  1742  01DA  3064               	movlw	100
  1743  01DB  0276               	subwf	centenas@cantidad,w
  1744  01DC  1803               	skipnc
  1745  01DD  29DF               	goto	u181
  1746  01DE  29E0               	goto	u180
  1747  01DF                     u181:
  1748  01DF  29D1               	goto	l1215
  1749  01E0                     u180:
  1750  01E0  2A13               	goto	l1241
  1751  01E1                     l1219:
  1752  01E1  3030               	movlw	48
  1753  01E2  00F3               	movwf	??_centenas
  1754  01E3  0873               	movf	??_centenas,w
  1755  01E4  00F7               	movwf	centenas@centenas
  1756                           
  1757                           ;libreria.c: 83:         break;
  1758  01E5  2A3B               	goto	l1243
  1759  01E6                     l1221:
  1760  01E6  3031               	movlw	49
  1761  01E7  00F3               	movwf	??_centenas
  1762  01E8  0873               	movf	??_centenas,w
  1763  01E9  00F7               	movwf	centenas@centenas
  1764                           
  1765                           ;libreria.c: 85:         break;
  1766  01EA  2A3B               	goto	l1243
  1767  01EB                     l1223:
  1768  01EB  3032               	movlw	50
  1769  01EC  00F3               	movwf	??_centenas
  1770  01ED  0873               	movf	??_centenas,w
  1771  01EE  00F7               	movwf	centenas@centenas
  1772                           
  1773                           ;libreria.c: 87:         break;
  1774  01EF  2A3B               	goto	l1243
  1775  01F0                     l1225:
  1776  01F0  3033               	movlw	51
  1777  01F1  00F3               	movwf	??_centenas
  1778  01F2  0873               	movf	??_centenas,w
  1779  01F3  00F7               	movwf	centenas@centenas
  1780                           
  1781                           ;libreria.c: 89:         break;
  1782  01F4  2A3B               	goto	l1243
  1783  01F5                     l1227:
  1784  01F5  3034               	movlw	52
  1785  01F6  00F3               	movwf	??_centenas
  1786  01F7  0873               	movf	??_centenas,w
  1787  01F8  00F7               	movwf	centenas@centenas
  1788                           
  1789                           ;libreria.c: 91:         break;
  1790  01F9  2A3B               	goto	l1243
  1791  01FA                     l1229:
  1792  01FA  3035               	movlw	53
  1793  01FB  00F3               	movwf	??_centenas
  1794  01FC  0873               	movf	??_centenas,w
  1795  01FD  00F7               	movwf	centenas@centenas
  1796                           
  1797                           ;libreria.c: 93:         break;
  1798  01FE  2A3B               	goto	l1243
  1799  01FF                     l1231:
  1800  01FF  3036               	movlw	54
  1801  0200  00F3               	movwf	??_centenas
  1802  0201  0873               	movf	??_centenas,w
  1803  0202  00F7               	movwf	centenas@centenas
  1804                           
  1805                           ;libreria.c: 95:         break;
  1806  0203  2A3B               	goto	l1243
  1807  0204                     l1233:
  1808  0204  3037               	movlw	55
  1809  0205  00F3               	movwf	??_centenas
  1810  0206  0873               	movf	??_centenas,w
  1811  0207  00F7               	movwf	centenas@centenas
  1812                           
  1813                           ;libreria.c: 97:         break;
  1814  0208  2A3B               	goto	l1243
  1815  0209                     l1235:
  1816  0209  3038               	movlw	56
  1817  020A  00F3               	movwf	??_centenas
  1818  020B  0873               	movf	??_centenas,w
  1819  020C  00F7               	movwf	centenas@centenas
  1820                           
  1821                           ;libreria.c: 99:         break;
  1822  020D  2A3B               	goto	l1243
  1823  020E                     l1237:
  1824  020E  3039               	movlw	57
  1825  020F  00F3               	movwf	??_centenas
  1826  0210  0873               	movf	??_centenas,w
  1827  0211  00F7               	movwf	centenas@centenas
  1828                           
  1829                           ;libreria.c: 101:         break;
  1830  0212  2A3B               	goto	l1243
  1831  0213                     l1241:
  1832  0213  0875               	movf	centenas@cont,w
  1833  0214  00F3               	movwf	??_centenas
  1834  0215  01F4               	clrf	??_centenas+1
  1835                           
  1836                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1837                           ; Switch size 1, requested type "simple"
  1838                           ; Number of cases is 1, Range of values is 0 to 0
  1839                           ; switch strategies available:
  1840                           ; Name         Instructions Cycles
  1841                           ; simple_byte            4     3 (average)
  1842                           ; direct_byte           11     8 (fixed)
  1843                           ; jumptable            260     6 (fixed)
  1844                           ;	Chosen strategy is simple_byte
  1845  0216  0874               	movf	??_centenas+1,w
  1846  0217  3A00               	xorlw	0	; case 0
  1847  0218  1903               	skipnz
  1848  0219  2A1B               	goto	l1751
  1849  021A  2A3B               	goto	l1243
  1850  021B                     l1751:
  1851                           
  1852                           ; Switch size 1, requested type "simple"
  1853                           ; Number of cases is 10, Range of values is 0 to 9
  1854                           ; switch strategies available:
  1855                           ; Name         Instructions Cycles
  1856                           ; simple_byte           31    16 (average)
  1857                           ; direct_byte           38     8 (fixed)
  1858                           ; jumptable            260     6 (fixed)
  1859                           ;	Chosen strategy is simple_byte
  1860  021B  0873               	movf	??_centenas,w
  1861  021C  3A00               	xorlw	0	; case 0
  1862  021D  1903               	skipnz
  1863  021E  29E1               	goto	l1219
  1864  021F  3A01               	xorlw	1	; case 1
  1865  0220  1903               	skipnz
  1866  0221  29E6               	goto	l1221
  1867  0222  3A03               	xorlw	3	; case 2
  1868  0223  1903               	skipnz
  1869  0224  29EB               	goto	l1223
  1870  0225  3A01               	xorlw	1	; case 3
  1871  0226  1903               	skipnz
  1872  0227  29F0               	goto	l1225
  1873  0228  3A07               	xorlw	7	; case 4
  1874  0229  1903               	skipnz
  1875  022A  29F5               	goto	l1227
  1876  022B  3A01               	xorlw	1	; case 5
  1877  022C  1903               	skipnz
  1878  022D  29FA               	goto	l1229
  1879  022E  3A03               	xorlw	3	; case 6
  1880  022F  1903               	skipnz
  1881  0230  29FF               	goto	l1231
  1882  0231  3A01               	xorlw	1	; case 7
  1883  0232  1903               	skipnz
  1884  0233  2A04               	goto	l1233
  1885  0234  3A0F               	xorlw	15	; case 8
  1886  0235  1903               	skipnz
  1887  0236  2A09               	goto	l1235
  1888  0237  3A01               	xorlw	1	; case 9
  1889  0238  1903               	skipnz
  1890  0239  2A0E               	goto	l1237
  1891  023A  2A3B               	goto	l1243
  1892  023B                     l1243:
  1893                           
  1894                           ;libreria.c: 103:     return (centenas) ;
  1895  023B  0877               	movf	centenas@centenas,w
  1896  023C                     l46:
  1897  023C  0008               	return
  1898  023D                     __end_of_centenas:
  1899                           
  1900                           	psect	text7
  1901  0299                     __ptext7:	
  1902 ;; *************** function _isr *****************
  1903 ;; Defined at:
  1904 ;;		line 50 in file "lab05_main.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;		None
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;		None
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         0       0       0       0       0
  1920 ;;      Temps:          3       0       0       0       0
  1921 ;;      Totals:         3       0       0       0       0
  1922 ;;Total ram usage:        3 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		Interrupt level 1
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _isr
  1933  0299                     _isr:
  1934  0299                     i1l1349:
  1935                           
  1936                           ;lab05_main.c: 53:     if (RBIF == 1){
  1937  0299  1C0B               	btfss	11,0	;volatile
  1938  029A  2A9C               	goto	u25_21
  1939  029B  2A9D               	goto	u25_20
  1940  029C                     u25_21:
  1941  029C  2AC2               	goto	i1l1369
  1942  029D                     u25_20:
  1943  029D                     i1l1351:
  1944                           
  1945                           ;lab05_main.c: 54:         if (RB0 == 0) {
  1946  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1947  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1948  029F  1806               	btfsc	6,0	;volatile
  1949  02A0  2AA2               	goto	u26_21
  1950  02A1  2AA3               	goto	u26_20
  1951  02A2                     u26_21:
  1952  02A2  2AAF               	goto	i1l169
  1953  02A3                     u26_20:
  1954  02A3                     i1l1353:
  1955                           
  1956                           ;lab05_main.c: 55:             if (PORTD == 0xff) {
  1957  02A3  0A08               	incf	8,w	;volatile
  1958  02A4  1D03               	btfss	3,2
  1959  02A5  2AA7               	goto	u27_21
  1960  02A6  2AA8               	goto	u27_20
  1961  02A7                     u27_21:
  1962  02A7  2AAA               	goto	i1l1357
  1963  02A8                     u27_20:
  1964  02A8                     i1l1355:
  1965                           
  1966                           ;lab05_main.c: 56:                 PORTD = 0x00;
  1967  02A8  0188               	clrf	8	;volatile
  1968                           
  1969                           ;lab05_main.c: 57:             }
  1970  02A9  2ABD               	goto	i1l1365
  1971  02AA                     i1l1357:
  1972                           
  1973                           ;lab05_main.c: 59:               PORTD++;
  1974  02AA  3001               	movlw	1
  1975  02AB  00F0               	movwf	??_isr
  1976  02AC  0870               	movf	??_isr,w
  1977  02AD  0788               	addwf	8,f	;volatile
  1978  02AE  2ABD               	goto	i1l1365
  1979  02AF                     i1l169:	
  1980                           ;lab05_main.c: 62:         else if (RB1 == 0) {
  1981                           
  1982  02AF  1886               	btfsc	6,1	;volatile
  1983  02B0  2AB2               	goto	u28_21
  1984  02B1  2AB3               	goto	u28_20
  1985  02B2                     u28_21:
  1986  02B2  2ABD               	goto	i1l1365
  1987  02B3                     u28_20:
  1988  02B3                     i1l1359:
  1989                           
  1990                           ;lab05_main.c: 63:             if (PORTD == 0x00) {
  1991  02B3  0808               	movf	8,w	;volatile
  1992  02B4  1D03               	btfss	3,2
  1993  02B5  2AB7               	goto	u29_21
  1994  02B6  2AB8               	goto	u29_20
  1995  02B7                     u29_21:
  1996  02B7  2ABB               	goto	i1l1363
  1997  02B8                     u29_20:
  1998  02B8                     i1l1361:
  1999                           
  2000                           ;lab05_main.c: 64:                 PORTD = 0xff;
  2001  02B8  30FF               	movlw	255
  2002  02B9  0088               	movwf	8	;volatile
  2003                           
  2004                           ;lab05_main.c: 65:             }
  2005  02BA  2ABD               	goto	i1l1365
  2006  02BB                     i1l1363:
  2007                           
  2008                           ;lab05_main.c: 67:               PORTD--;
  2009  02BB  3001               	movlw	1
  2010  02BC  0288               	subwf	8,f	;volatile
  2011  02BD                     i1l1365:
  2012                           
  2013                           ;lab05_main.c: 70:     cantidad = PORTD;
  2014  02BD  0808               	movf	8,w	;volatile
  2015  02BE  00F0               	movwf	??_isr
  2016  02BF  0870               	movf	??_isr,w
  2017  02C0  00F9               	movwf	_cantidad
  2018  02C1                     i1l1367:
  2019                           
  2020                           ;lab05_main.c: 71:     INTCONbits.RBIF = 0;
  2021  02C1  100B               	bcf	11,0	;volatile
  2022  02C2                     i1l1369:
  2023                           
  2024                           ;lab05_main.c: 74:     if (RCIF == 1) {
  2025  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2026  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2027  02C4  1E8C               	btfss	12,5	;volatile
  2028  02C5  2AC7               	goto	u30_21
  2029  02C6  2AC8               	goto	u30_20
  2030  02C7                     u30_21:
  2031  02C7  2ACE               	goto	i1l177
  2032  02C8                     u30_20:
  2033  02C8                     i1l1371:
  2034                           
  2035                           ;lab05_main.c: 75:         seleccion = RCREG;
  2036  02C8  081A               	movf	26,w	;volatile
  2037  02C9  00F0               	movwf	??_isr
  2038  02CA  0870               	movf	??_isr,w
  2039  02CB  00A1               	movwf	_seleccion
  2040  02CC                     i1l1373:
  2041                           
  2042                           ;lab05_main.c: 76:         RCIF = 0;
  2043  02CC  128C               	bcf	12,5	;volatile
  2044  02CD                     i1l1375:
  2045                           
  2046                           ;lab05_main.c: 77:         bloqueo = 0;
  2047  02CD  01FA               	clrf	_bloqueo
  2048  02CE                     i1l177:
  2049  02CE  0872               	movf	??_isr+2,w
  2050  02CF  008A               	movwf	10
  2051  02D0  0E71               	swapf	??_isr+1,w
  2052  02D1  0083               	movwf	3
  2053  02D2  0EFE               	swapf	btemp,f
  2054  02D3  0E7E               	swapf	btemp,w
  2055  02D4  0009               	retfie
  2056  02D5                     __end_of_isr:
  2057  007E                     btemp	set	126	;btemp
  2058  007E                     wtemp0	set	126
  2059                           
  2060                           	psect	intentry
  2061  0004                     __pintentry:	
  2062                           ;incstack = 0
  2063                           ; Regs used in _isr: [wreg+status,2+status,0]
  2064                           
  2065  0004                     interrupt_function:
  2066  007E                     saved_w	set	btemp
  2067  0004  00FE               	movwf	btemp
  2068  0005  0E03               	swapf	3,w
  2069  0006  00F1               	movwf	??_isr+1
  2070  0007  080A               	movf	10,w
  2071  0008  00F2               	movwf	??_isr+2
  2072  0009  120A  118A  2A99   	ljmp	_isr
  2073                           
  2074                           	psect	config
  2075                           
  2076                           ;Config register CONFIG1 @ 0x2007
  2077                           ;	Oscillator Selection bits
  2078                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2079                           ;	Watchdog Timer Enable bit
  2080                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2081                           ;	Power-up Timer Enable bit
  2082                           ;	PWRTE = OFF, PWRT disabled
  2083                           ;	RE3/MCLR pin function select bit
  2084                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2085                           ;	Code Protection bit
  2086                           ;	CP = OFF, Program memory code protection is disabled
  2087                           ;	Data Code Protection bit
  2088                           ;	CPD = OFF, Data memory code protection is disabled
  2089                           ;	Brown Out Reset Selection bits
  2090                           ;	BOREN = OFF, BOR disabled
  2091                           ;	Internal External Switchover bit
  2092                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2093                           ;	Fail-Safe Clock Monitor Enabled bit
  2094                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2095                           ;	Low Voltage Programming Enable bit
  2096                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2097                           ;	In-Circuit Debugger Mode bit
  2098                           ;	DEBUG = 0x1, unprogrammed default
  2099  2007                     	org	8199
  2100  2007  20D4               	dw	8404
  2101                           
  2102                           ;Config register CONFIG2 @ 0x2008
  2103                           ;	Brown-out Reset Selection bit
  2104                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2105                           ;	Flash Program Memory Self Write Enable bits
  2106                           ;	WRT = OFF, Write protection off
  2107  2008                     	org	8200
  2108  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 3
		 -> cont(BANK0[3]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 3
		 -> cont(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_centenas
    _main->_decenas
    _main->_strlen
    _main->_unidades

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     585
                                              0 BANK0      3     3      0
                           _centenas
                        _conf_OSCCON
                         _conf_USART
                            _decenas
                             _strlen
                           _unidades
 ---------------------------------------------------------------------------------
 (1) _unidades                                             5     5      0     191
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     123
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _decenas                                              5     5      0     147
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _conf_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conf_OSCCON                                          3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _centenas                                             5     5      0     102
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
